2021-02-21 21:39:13.289415: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb23_090725|[[-0.78698  0.98843 -0.84736  0.19655  0.24292]
21Feb23_090725| [ 0.72401 -0.67464  0.76330  0.98437  0.80816]
21Feb23_090725| [ 0.63191  0.25044  0.03533  0.06494  0.50521]
21Feb23_090725| [-0.43478  0.96862  0.22416  0.70306 -0.52343]
21Feb23_090725| [-0.07788  0.66382  0.33532 -0.30169 -0.89001]
21Feb23_090725| [-0.70227  0.28529  0.59531 -0.96429 -0.05369]
21Feb23_090725| [ 0.24939  0.67356 -0.45400  0.80760  0.49538]
21Feb23_090725| [ 0.52459 -0.96770 -0.90241 -0.50474  0.64693]
21Feb23_090725| [ 0.07848 -0.92610  0.56257  0.94119  0.87491]
21Feb23_090725| [-0.33832 -0.52419 -0.80601  0.73445  0.45450]
21Feb23_090725| [-0.89782  0.19306  0.98069  0.66975 -0.65926]
21Feb23_090725| [-0.55778 -0.19040  0.75799 -0.75467 -0.97545]
21Feb23_090725| [ 0.46696  0.06280 -0.21741  0.78356 -0.07665]
21Feb23_090725| [-0.98654  0.06407 -0.68440 -0.56084 -0.42234]
21Feb23_090725| [-0.48500 -0.80089  0.46158  0.12354 -0.49238]
21Feb23_090725| [ 0.88038  0.22960 -0.17179 -0.05875 -0.85385]
21Feb23_090725| [ 0.62697  0.57541 -0.54373 -0.87609 -0.06875]]
21Feb23_090725|-- Bias --
21Feb23_090725|[-0.56352  0.04093  0.97178 -0.29202  0.94929]
21Feb23_090725|Layer 2:
21Feb23_090725|-- Config --
21Feb23_090725|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_090725|-- Weights --
21Feb23_090725|[[ 0.52395 -0.40467]
21Feb23_090725| [ 0.41902  0.12877]
21Feb23_090725| [-0.50791 -0.33974]
21Feb23_090725| [ 0.94803 -0.53108]
21Feb23_090725| [ 0.94817 -0.27435]]
21Feb23_090725|-- Bias --
21Feb23_090725|[ 0.24642 -0.99912]
21Feb23_090725|Predicting the validation and test data with the Best initial individual.
21Feb23_090732| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb23_090732|-----------  ------------------  --------------------  ----------
21Feb23_090732|Validation         38.43                  44            0.00564
21Feb23_090732|   Test            39.44                  44            0.00000
21Feb23_090732|-------------------- Test #0 --------------------
21Feb23_090732|Best final individual weights
21Feb23_090732|Individual:
21Feb23_090732|-- Constant hidden layers --
21Feb23_090732|False
21Feb23_090732|Layer 0:
21Feb23_090732|-- Config --
21Feb23_090732|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_090732|-- Weights --
21Feb23_090732|[[-6.40368e-01 -6.97490e-01 -1.37925e-01]
21Feb23_090732| [ 2.10818e-01  3.89379e-01 -1.92863e-01]
21Feb23_090732| [-1.42702e+00  1.47815e-01 -5.44526e-01]
21Feb23_090732| [ 5.56736e-01 -2.93958e+00  8.37398e-01]
21Feb23_090732| [ 2.43611e-01  1.85958e+00  7.48873e-01]
21Feb23_090732| [-8.05151e-01  3.98407e-01  4.05723e-01]
21Feb23_090732| [ 9.88496e-01 -1.40883e+00  3.15791e-01]
21Feb23_090732| [-4.74210e-01 -1.45910e+00  3.37552e-01]
21Feb23_090732| [ 1.03316e+00 -5.37142e-01  1.98765e-01]
21Feb23_090732| [ 1.48443e+00 -1.15560e+00  2.60483e-01]
21Feb23_090732| [ 4.86616e-01 -9.42329e-01  1.94405e-01]
21Feb23_090732| [ 2.73202e-01 -9.59872e-01  3.16383e-01]
21Feb23_090732| [ 1.48607e+00 -6.74106e-01  3.65376e-01]
21Feb23_090732| [ 1.91862e-01 -4.36693e-01  9.29802e-01]
21Feb23_090732| [ 8.50247e-01  5.67160e-01 -4.62910e-01]
21Feb23_090732| [ 1.49614e+00 -1.12599e+00  3.37727e-01]
21Feb23_090732| [ 4.12341e-01  2.29445e+00 -6.17740e-01]
21Feb23_090732| [-5.23584e-02 -1.51707e+00 -5.26994e-01]
21Feb23_090732| [ 1.76979e+00 -1.16674e+00  8.39102e-01]
21Feb23_090732| [ 2.93234e-01  8.01731e-01  1.16065e+00]
21Feb23_090732| [-1.66075e-01 -1.78846e+00 -1.20844e+00]
21Feb23_090732| [-1.38854e+00 -9.34038e-01  2.07017e-01]
21Feb23_090732| [-2.49378e+00  4.82123e-01 -1.05386e+00]
21Feb23_090732| [-2.16094e+00 -5.75712e-01  1.04823e-01]
21Feb23_090732| [-1.42992e-01  4.96235e-01  2.18668e-01]
21Feb23_090732| [ 1.30101e+00 -2.12276e-01 -2.55113e-01]
21Feb23_090732| [-4.46486e-01  1.66321e+00  7.30955e-02]
21Feb23_090732| [ 1.11937e+00 -6.05859e-01  8.26799e-01]
21Feb23_090732| [ 8.01529e-01 -5.72401e-01 -5.35233e-01]
21Feb23_090732| [-1.49156e+00  4.18275e-01 -7.32124e-01]
21Feb23_090732| [ 6.13985e-04  8.27816e-01 -4.08564e-01]
21Feb23_090732| [ 2.26341e+00 -1.59914e+00  8.15039e-01]
21Feb23_090732| [-3.20231e-01 -2.53351e-01  1.41442e-01]
21Feb23_090732| [ 7.96445e-01  3.42285e-01 -1.85632e-01]
21Feb23_090732| [-1.07825e+00  2.54368e+00  1.05294e+00]
21Feb23_090732| [-1.97099e+00 -6.39403e-01 -3.71630e-01]
21Feb23_090732| [-9.62127e-01  1.94809e+00  1.08671e-01]
21Feb23_090732| [-1.45231e+00  1.70932e-02  3.08417e-01]
21Feb23_090732| [-2.12030e-01  1.00949e+00  3.53087e-01]
21Feb23_090732| [-3.32204e-01  7.76210e-01  3.93557e-01]
21Feb23_090732| [-7.05127e-01 -1.59850e+00 -3.49857e-01]
21Feb23_090732| [-4.49019e-01  3.14249e-01  1.04875e-01]
21Feb23_090732| [-1.67727e+00  2.11659e+00  6.47574e-01]
21Feb23_090732| [ 7.02470e-01  2.07081e-01  8.28927e-01]
21Feb23_090732| [-2.68952e+00 -1.74623e+00 -3.36589e-01]
21Feb23_090732| [-9.44918e-01  8.10303e-01 -2.86811e-01]
21Feb23_090732| [ 6.02123e-01 -8.10476e-01 -7.30747e-01]
21Feb23_090732| [-6.05412e-01  1.66524e+00  6.26619e-01]
21Feb23_090732| [-1.06827e-01  1.49411e+00  4.51670e-03]
21Feb23_090732| [ 3.20606e-01  1.63438e-01  4.14426e-01]
21Feb23_090732| [-3.97291e-01  4.82046e-01 -8.36792e-01]
21Feb23_090732| [ 3.10810e+00 -8.12409e-01  1.29208e+00]
21Feb23_090732| [ 3.36448e-01  4.73821e-01  7.10015e-01]
21Feb23_090732| [ 1.80876e+00  7.70832e-01  2.37179e-02]
21Feb23_090732| [-1.38205e+00 -1.38818e-01  5.74726e-01]
21Feb23_090732| [ 8.15150e-01 -1.83469e+00  7.05726e-01]
21Feb23_090732| [ 5.73797e-01 -1.17512e+00 -5.16864e-01]]
21Feb23_090732|-- Bias --
21Feb23_090732|[ 0.67292  1.30163 -0.84027]
21Feb23_090732|Layer 1:
21Feb23_090732|-- Config --
21Feb23_090732|{'name': 'Hidden1', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_090732|-- Weights --
21Feb23_090732|[[ 0.99861 -2.18359 -1.28732 -0.93509]
21Feb23_090732| [-0.49610  0.25665  0.81634 -1.81222]
21Feb23_090732| [-0.45110 -0.06177 -0.28404  0.19285]]
21Feb23_090732|-- Bias --
21Feb23_090732|[-0.57327  1.04115  0.22281  0.12269]
21Feb23_090732|Layer 2:
21Feb23_090732|-- Config --
21Feb23_090732|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_090732|-- Weights --
21Feb23_090732|[[ 0.57111 -0.46098  0.26780]
21Feb23_090732| [ 1.16382  1.30010  0.19247]
21Feb23_090732| [-0.42018  0.70807 -0.12256]
21Feb23_090732| [-0.03190 -1.19958  0.38934]]
21Feb23_090732|-- Bias --
21Feb23_090732|[-0.29620  1.11864  0.56834]
21Feb23_090732|Layer 3:
21Feb23_090732|-- Config --
21Feb23_090732|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_090732|-- Weights --
21Feb23_090732|[[ 0.56158 -0.15086 -0.08261]
21Feb23_090732| [-1.25348 -1.07443  0.47768]
21Feb23_090732| [ 1.30891  0.01489 -1.75332]]
21Feb23_090732|-- Bias --
21Feb23_090732|[-0.34149  0.41907  0.43350]
21Feb23_090732|Layer 4:
21Feb23_090732|-- Config --
21Feb23_090732|{'name': 'Hidden5', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_090732|-- Weights --
21Feb23_090732|[[ 1.24439 -0.55741 -0.46421]
21Feb23_090732| [ 0.66806 -0.11052  0.47093]
21Feb23_090732| [-0.69117 -1.45767  0.12373]]
21Feb23_090732|-- Bias --
21Feb23_090732|[ 0.23851 -1.09048 -1.17311]
21Feb23_090732|Layer 5:
21Feb23_090732|-- Config --
21Feb23_090732|{'name': 'Hidden6', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_090732|-- Weights --
21Feb23_090732|[[-0.41815 -0.11650  0.35374 -1.15642 -0.24050]
21Feb23_090732| [ 1.52739 -0.30311  0.44096  0.95032 -1.14218]
21Feb23_090732| [ 0.56075 -0.16376  0.41979 -0.51430 -1.42711]]
21Feb23_090732|-- Bias --
21Feb23_090732|[ 0.96721 -0.60980  0.31458  1.24957  0.19149]
21Feb23_090732|Layer 6:
21Feb23_090732|-- Config --
21Feb23_090732|{'name': 'Hidden7', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_090732|-- Weights --
21Feb23_090732|[[ 0.96937  0.74112  0.32131  0.95798]
21Feb23_090732| [ 0.63027 -1.06975  0.19264  0.82598]
21Feb23_090732| [ 1.09959 -0.43479 -0.77556 -0.97804]
21Feb23_090732| [ 0.43600  1.29258 -0.30816 -0.71812]
21Feb23_090732| [-0.80272 -0.49410  0.89936  1.00611]]
21Feb23_090732|-- Bias --
21Feb23_090732|[-0.18126 -0.42062 -0.86302  0.46804]
21Feb23_090732|Layer 7:
21Feb23_090732|-- Config --
21Feb23_090732|{'name': 'Hidden8', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_090732|-- Weights --
21Feb23_090732|[[-0.22835  0.75372 -0.45656]
21Feb23_090732| [-0.53545  1.08538  0.30215]
21Feb23_090732| [ 0.20711 -0.25123 -0.58237]
21Feb23_090732| [ 0.63042 -0.59762  0.91000]]
21Feb23_090732|-- Bias --
21Feb23_090732|[ 0.58407  0.33627 -0.55757]
21Feb23_090732|Layer 8:
21Feb23_090732|-- Config --
21Feb23_090732|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_090732|-- Weights --
21Feb23_090732|[[ 0.18855 -0.40467]
21Feb23_090732| [-2.00563  0.06165]
21Feb23_090732| [ 0.26442  0.02216]]
21Feb23_090732|-- Bias --
21Feb23_090732|[0.63106 0.76156]
21Feb23_090732|Predicting the validation and test data with the Best final individual.
21Feb23_090742| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb23_090742|-----------  ------------------  --------------------  ----------
21Feb23_090742|Validation         28.35                 224            0.61759
21Feb23_090742|   Test            39.44                 224            0.00000
21Feb23_090742|-------------------- Test #1 --------------------
21Feb23_090742|Best final individual weights
21Feb23_090742|Individual:
21Feb23_090742|-- Constant hidden layers --
21Feb23_090742|False
21Feb23_090742|Layer 0:
21Feb23_090742|-- Config --
21Feb23_090742|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_090742|-- Weights --
21Feb23_090742|[[-6.40368e-01 -6.97490e-01 -1.37925e-01]
21Feb23_090742| [ 2.10818e-01  3.89379e-01 -1.92863e-01]
21Feb23_090742| [-1.42702e+00  1.47815e-01 -5.44526e-01]
21Feb23_090742| [ 5.56736e-01 -2.93958e+00  8.37398e-01]
21Feb23_090742| [ 2.43611e-01  1.85958e+00  7.48873e-01]
21Feb23_090742| [-8.05151e-01  3.98407e-01  4.05723e-01]
21Feb23_090742| [ 9.88496e-01 -1.40883e+00  3.15791e-01]
21Feb23_090742| [-4.74210e-01 -1.45910e+00  3.37552e-01]
21Feb23_090742| [ 1.03316e+00 -5.37142e-01  1.98765e-01]
21Feb23_090742| [ 1.48443e+00 -1.15560e+00  2.60483e-01]
21Feb23_090742| [ 4.86616e-01 -9.42329e-01  1.94405e-01]
21Feb23_090742| [ 2.73202e-01 -9.59872e-01  3.16383e-01]
21Feb23_090742| [ 1.48607e+00 -6.74106e-01  3.65376e-01]
21Feb23_090742| [ 1.91862e-01 -4.36693e-01  9.29802e-01]
21Feb23_090742| [ 8.50247e-01  5.67160e-01 -4.62910e-01]
21Feb23_090742| [ 1.49614e+00 -1.12599e+00  3.37727e-01]
21Feb23_090742| [ 4.12341e-01  2.29445e+00 -6.17740e-01]
21Feb23_090742| [-5.23584e-02 -1.51707e+00 -5.26994e-01]
21Feb23_090742| [ 1.76979e+00 -1.16674e+00  8.39102e-01]
21Feb23_090742| [ 2.93234e-01  8.01731e-01  1.16065e+00]
21Feb23_090742| [-1.66075e-01 -1.78846e+00 -1.20844e+00]
21Feb23_090742| [-1.38854e+00 -9.34038e-01  2.07017e-01]
21Feb23_090742| [-2.49378e+00  4.82123e-01 -1.05386e+00]
21Feb23_090742| [-2.16094e+00 -5.75712e-01  1.04823e-01]
21Feb23_090742| [-1.42992e-01  4.96235e-01  2.18668e-01]
21Feb23_090742| [ 1.30101e+00 -2.12276e-01 -2.55113e-01]
21Feb23_090742| [-4.46486e-01  1.66321e+00  7.30955e-02]
21Feb23_090742| [ 1.11937e+00 -6.05859e-01  8.26799e-01]
21Feb23_090742| [ 8.01529e-01 -5.72401e-01 -5.35233e-01]
21Feb23_090742| [-1.49156e+00  4.18275e-01 -7.32124e-01]
21Feb23_090742| [ 6.13985e-04  8.27816e-01 -4.08564e-01]
21Feb23_090742| [ 2.26341e+00 -1.59914e+00  8.15039e-01]
21Feb23_090742| [-3.20231e-01 -2.53351e-01  1.41442e-01]
21Feb23_090742| [ 7.96445e-01  3.42285e-01 -1.85632e-01]
21Feb23_090742| [-1.07825e+00  2.54368e+00  1.05294e+00]
21Feb23_090742| [-1.97099e+00 -6.39403e-01 -3.71630e-01]
21Feb23_090742| [-9.62127e-01  1.94809e+00  1.08671e-01]
21Feb23_090742| [-1.45231e+00  1.70932e-02  3.08417e-01]
21Feb23_090742| [-2.12030e-01  1.00949e+00  3.53087e-01]
21Feb23_090742| [-3.32204e-01  7.76210e-01  3.93557e-01]
21Feb23_090742| [-7.05127e-01 -1.59850e+00 -3.49857e-01]
21Feb23_090742| [-4.49019e-01  3.14249e-01  1.04875e-01]
21Feb23_090742| [-1.67727e+00  2.11659e+00  6.47574e-01]
21Feb23_090742| [ 7.02470e-01  2.07081e-01  8.28927e-01]
21Feb23_090742| [-2.68952e+00 -1.74623e+00 -3.36589e-01]
21Feb23_090742| [-9.44918e-01  8.10303e-01 -2.86811e-01]
21Feb23_090742| [ 6.02123e-01 -8.10476e-01 -7.30747e-01]
21Feb23_090742| [-6.05412e-01  1.66524e+00  6.26619e-01]
21Feb23_090742| [-1.06827e-01  1.49411e+00  4.51670e-03]
21Feb23_090742| [ 3.20606e-01  1.63438e-01  4.14426e-01]
21Feb23_090742| [-3.97291e-01  4.82046e-01 -8.36792e-01]
21Feb23_090742| [ 3.10810e+00 -8.12409e-01  1.29208e+00]
21Feb23_090742| [ 3.36448e-01  4.73821e-01  7.10015e-01]
21Feb23_090742| [ 1.80876e+00  7.70832e-01  2.37179e-02]
21Feb23_090742| [-1.38205e+00 -1.38818e-01  5.74726e-01]
21Feb23_090742| [ 8.15150e-01 -1.83469e+00  7.05726e-01]
21Feb23_090742| [ 5.73797e-01 -1.17512e+00 -5.16864e-01]]
21Feb23_090742|-- Bias --
21Feb23_090742|[ 0.67292  1.30163 -0.84027]
