2021-02-21 21:38:55.360732: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb23_001303|Data summary: Test
21Feb23_001303|data.shape = (1151, 57)
21Feb23_001303|labels.shape = (1151,)
21Feb23_001303|Class distribution:
21Feb23_001303|	0 - 702 (0.61)
21Feb23_001303|	1 - 449 (0.39)
21Feb23_001303|Selected configuration values
21Feb23_001303|-- Dataset name: spambase1
21Feb23_001303|-- Initial population size: 64
21Feb23_001303|-- Maximun number of generations: 48
21Feb23_001303|-- Neurons per hidden layer range: (2, 20)
21Feb23_001303|-- Hidden layers number range: (1, 2)
21Feb23_001303|-- Crossover probability: 0.5
21Feb23_001303|-- Bias gene mutation probability: 0.2
21Feb23_001303|-- Weights gene mutation probability: 0.75
21Feb23_001303|-- Neuron mutation probability: 0.3
21Feb23_001303|-- Layer mutation probability: 0.3
21Feb23_001303|-- Constant hidden layers: False
21Feb23_001303|-- Seed: 31415
21Feb23_001303|Entering GA
21Feb23_001303|Start the algorithm
2021-02-23 00:13:03.468361: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-23 00:13:03.468933: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-02-23 00:13:03.489955: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-02-23 00:13:03.490282: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:08:00.0 name: GeForce RTX 2060 computeCapability: 7.5
coreClock: 1.71GHz coreCount: 30 deviceMemorySize: 5.79GiB deviceMemoryBandwidth: 312.97GiB/s
2021-02-23 00:13:03.490296: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-23 00:13:03.491828: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-02-23 00:13:03.491855: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-02-23 00:13:03.492406: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-02-23 00:13:03.492549: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-02-23 00:13:03.492618: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-23 00:13:03.493020: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-02-23 00:13:03.493060: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-23 00:13:03.493065: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-02-23 00:13:03.493264: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-02-23 00:13:03.494049: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-23 00:13:03.494063: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-02-23 00:13:03.494067: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
2021-02-23 00:13:03.535354: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-02-23 00:13:03.535691: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3493540000 Hz
/home/jmerelo/.pyenv/versions/3.8.6/lib/python3.8/site-packages/tensorflow/python/keras/engine/sequential.py:450: UserWarning: `model.predict_classes()` is deprecated and will be removed after 2021-01-01. Please use instead:* `np.argmax(model.predict(x), axis=-1)`,   if your model does multi-class classification   (e.g. if it uses a `softmax` last-layer activation).* `(model.predict(x) > 0.5).astype("int32")`,   if your model does binary classification   (e.g. if it uses a `sigmoid` last-layer activation).
  warnings.warn('`model.predict_classes()` is deprecated and '
21Feb23_001658|-- Generation 1 --
21Feb23_001658|    -- Crossed 0 individual pairs.
21Feb23_001658|    -- Mutated 32 individuals.
21Feb23_002052|    -- Evaluated 64 individuals.
21Feb23_002052|    Summary of generation 1:
21Feb23_002052| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_002052|-----------  ------------------  --------------------  ----------
21Feb23_002052|    Max            39.30                69.00           0.50388
21Feb23_002052|    Avg            38.70                26.20           0.00844
21Feb23_002052|    Min            26.96                 2.00           0.00000
21Feb23_002052|    Std             1.49                16.74           0.06258
21Feb23_002052|   Best            26.96                45.00           0.50388
21Feb23_002052|-- Generation 2 --
21Feb23_002052|    -- Crossed 1 individual pairs.
21Feb23_002052|    -- Mutated 32 individuals.
21Feb23_002446|    -- Evaluated 64 individuals.
21Feb23_002446|    Summary of generation 2:
21Feb23_002446| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_002446|-----------  ------------------  --------------------  ----------
21Feb23_002446|    Max            39.30                69.00           0.42821
21Feb23_002446|    Avg            38.64                25.20           0.00847
21Feb23_002446|    Min            26.70                 2.00           0.00000
21Feb23_002446|    Std             1.52                16.28           0.05337
21Feb23_002446|   Best            26.70                42.00           0.42821
21Feb23_002446|-- Generation 3 --
21Feb23_002446|    -- Crossed 6 individual pairs.
21Feb23_002446|    -- Mutated 32 individuals.
21Feb23_002840|    -- Evaluated 64 individuals.
21Feb23_002840|    Summary of generation 3:
21Feb23_002840| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_002840|-----------  ------------------  --------------------  ----------
21Feb23_002840|    Max            39.48                60.00           0.06034
21Feb23_002840|    Avg            38.77                18.55           0.00315
21Feb23_002840|    Min            37.83                 2.00           0.00000
21Feb23_002840|    Std             0.21                13.79           0.01129
21Feb23_002840|   Best            37.83                20.00           0.04975
21Feb23_002840|-- Generation 4 --
21Feb23_002840|    -- Crossed 5 individual pairs.
21Feb23_002840|    -- Mutated 32 individuals.
21Feb23_003232|    -- Evaluated 64 individuals.
21Feb23_003232|    Summary of generation 4:
21Feb23_003232| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_003232|-----------  ------------------  --------------------  ----------
21Feb23_003232|    Max            39.57                44.00           0.11457
21Feb23_003232|    Avg            38.79                10.92           0.00236
21Feb23_003232|    Min            35.74                 2.00           0.00000
21Feb23_003232|    Std             0.41                 8.65           0.01450
21Feb23_003232|   Best            35.74                20.00           0.11457
21Feb23_003232|-- Generation 5 --
21Feb23_003232|    -- Crossed 6 individual pairs.
21Feb23_003232|    -- Mutated 32 individuals.
21Feb23_003623|    -- Evaluated 64 individuals.
21Feb23_003623|    Summary of generation 5:
21Feb23_003623| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_003623|-----------  ------------------  --------------------  ----------
21Feb23_003623|    Max            39.30                50.00           0.80870
21Feb23_003623|    Avg            38.30                 8.84           0.03723
21Feb23_003623|    Min            26.96                 2.00           0.00000
21Feb23_003623|    Std             2.24                 9.93           0.14709
21Feb23_003623|   Best            26.96                10.00           0.80870
21Feb23_003623|-- Generation 6 --
21Feb23_003623|    -- Crossed 9 individual pairs.
21Feb23_003623|    -- Mutated 32 individuals.
21Feb23_004013|    -- Evaluated 64 individuals.
21Feb23_004013|    Summary of generation 6:
21Feb23_004013| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_004013|-----------  ------------------  --------------------  ----------
21Feb23_004013|    Max            39.04                36.00           0.82018
21Feb23_004013|    Avg            37.94                 7.00           0.03867
21Feb23_004013|    Min            24.09                 2.00           0.00000
21Feb23_004013|    Std             3.32                 7.35           0.14913
21Feb23_004013|   Best            24.09                33.00           0.55046
21Feb23_004013|-- Generation 7 --
21Feb23_004013|    -- Crossed 8 individual pairs.
21Feb23_004013|    -- Mutated 32 individuals.
21Feb23_004400|    -- Evaluated 64 individuals.
21Feb23_004400|    Summary of generation 7:
21Feb23_004400| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_004400|-----------  ------------------  --------------------  ----------
21Feb23_004400|    Max            39.39                36.00           0.42929
21Feb23_004400|    Avg            38.63                 5.69           0.00719
21Feb23_004400|    Min            26.26                 2.00           0.00000
21Feb23_004400|    Std             1.57                 7.24           0.05332
21Feb23_004400|   Best            26.26                33.00           0.42929
21Feb23_004400|-- Generation 8 --
21Feb23_004400|    -- Crossed 4 individual pairs.
21Feb23_004400|    -- Mutated 32 individuals.
21Feb23_004749|    -- Evaluated 64 individuals.
21Feb23_004749|    Summary of generation 8:
21Feb23_004749| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_004749|-----------  ------------------  --------------------  ----------
21Feb23_004749|    Max            39.04                33.00           0.32468
21Feb23_004749|    Avg            38.64                 4.70           0.00635
21Feb23_004749|    Min            29.30                 2.00           0.00000
21Feb23_004749|    Std             1.19                 5.20           0.04137
21Feb23_004749|   Best            29.30                33.00           0.32468
21Feb23_004749|-- Generation 9 --
21Feb23_004749|    -- Crossed 5 individual pairs.
21Feb23_004749|    -- Mutated 32 individuals.
21Feb23_005137|    -- Evaluated 64 individuals.
21Feb23_005137|    Summary of generation 9:
21Feb23_005137| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_005137|-----------  ------------------  --------------------  ----------
21Feb23_005137|    Max            39.22                60.00           0.58074
21Feb23_005137|    Avg            38.59                 4.50           0.00929
21Feb23_005137|    Min            25.04                 2.00           0.00000
21Feb23_005137|    Std             1.71                 8.41           0.07202
21Feb23_005137|   Best            25.04                33.00           0.58074
21Feb23_005137|-- Generation 10 --
21Feb23_005137|    -- Crossed 3 individual pairs.
21Feb23_005137|    -- Mutated 32 individuals.
21Feb23_005525|    -- Evaluated 64 individuals.
21Feb23_005525|    Summary of generation 10:
21Feb23_005525| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_005525|-----------  ------------------  --------------------  ----------
21Feb23_005525|    Max            38.96                33.00           0.56463
21Feb23_005525|    Avg            38.13                 4.39           0.02356
21Feb23_005525|    Min            23.74                 2.00           0.00000
21Feb23_005525|    Std             2.99                 5.20           0.10692
21Feb23_005525|   Best            23.74                10.00           0.56463
21Feb23_005525|-- Generation 11 --
21Feb23_005525|    -- Crossed 10 individual pairs.
21Feb23_005525|    -- Mutated 32 individuals.
21Feb23_005913|    -- Evaluated 64 individuals.
21Feb23_005913|    Summary of generation 11:
21Feb23_005913| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_005913|-----------  ------------------  --------------------  ----------
21Feb23_005913|    Max            38.96                36.00           0.63393
21Feb23_005913|    Avg            38.34                 4.83           0.01856
21Feb23_005913|    Min            24.35                 2.00           0.00000
21Feb23_005913|    Std             2.51                 7.16           0.10200
21Feb23_005913|   Best            24.35                33.00           0.53450
21Feb23_005913|-- Generation 12 --
21Feb23_005913|    -- Crossed 9 individual pairs.
21Feb23_005913|    -- Mutated 32 individuals.
21Feb23_010300|    -- Evaluated 64 individuals.
21Feb23_010300|    Summary of generation 12:
21Feb23_010300| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_010300|-----------  ------------------  --------------------  ----------
21Feb23_010300|    Max            39.22                36.00           0.65247
21Feb23_010300|    Avg            38.17                 4.19           0.02566
21Feb23_010300|    Min            24.52                 2.00           0.00000
21Feb23_010300|    Std             2.86                 6.27           0.11557
21Feb23_010300|   Best            24.52                33.00           0.48908
21Feb23_010300|-- Generation 13 --
21Feb23_010300|    -- Crossed 6 individual pairs.
21Feb23_010300|    -- Mutated 32 individuals.
21Feb23_010649|    -- Evaluated 64 individuals.
21Feb23_010649|    Summary of generation 13:
21Feb23_010649| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_010649|-----------  ------------------  --------------------  ----------
21Feb23_010649|    Max            39.30                36.00           0.64079
21Feb23_010649|    Avg            38.46                 5.38           0.01395
21Feb23_010649|    Min            24.43                 2.00           0.00000
21Feb23_010649|    Std             1.95                 8.03           0.08368
21Feb23_010649|   Best            24.43                33.00           0.64079
21Feb23_010649|-- Generation 14 --
21Feb23_010649|    -- Crossed 6 individual pairs.
21Feb23_010649|    -- Mutated 32 individuals.
21Feb23_011039|    -- Evaluated 64 individuals.
21Feb23_011039|    Summary of generation 14:
21Feb23_011039| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_011039|-----------  ------------------  --------------------  ----------
21Feb23_011039|    Max            39.13                33.00           0.62211
21Feb23_011039|    Avg            37.85                 5.00           0.04074
21Feb23_011039|    Min            24.87                 2.00           0.00000
21Feb23_011039|    Std             3.26                 6.28           0.13683
21Feb23_011039|   Best            24.87                33.00           0.62211
21Feb23_011039|-- Generation 15 --
21Feb23_011039|    -- Crossed 6 individual pairs.
21Feb23_011039|    -- Mutated 32 individuals.
21Feb23_011428|    -- Evaluated 64 individuals.
21Feb23_011428|    Summary of generation 15:
21Feb23_011428| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_011428|-----------  ------------------  --------------------  ----------
21Feb23_011428|    Max            39.04                33.00           0.62266
21Feb23_011428|    Avg            37.49                 5.72           0.04758
21Feb23_011428|    Min            23.13                 2.00           0.00000
21Feb23_011428|    Std             3.92                 8.03           0.14201
21Feb23_011428|   Best            23.13                33.00           0.62266
21Feb23_011428|-- Generation 16 --
21Feb23_011428|    -- Crossed 5 individual pairs.
21Feb23_011428|    -- Mutated 32 individuals.
21Feb23_011819|    -- Evaluated 64 individuals.
21Feb23_011819|    Summary of generation 16:
21Feb23_011819| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_011819|-----------  ------------------  --------------------  ----------
21Feb23_011819|    Max            39.04                60.00           0.62180
21Feb23_011819|    Avg            37.10                 8.44           0.06573
21Feb23_011819|    Min            21.22                 2.00           0.00000
21Feb23_011819|    Std             4.38                12.39           0.16929
21Feb23_011819|   Best            21.22                33.00           0.59673
21Feb23_011819|-- Generation 17 --
21Feb23_011819|    -- Crossed 2 individual pairs.
21Feb23_011819|    -- Mutated 32 individuals.
21Feb23_012209|    -- Evaluated 64 individuals.
21Feb23_012209|    Summary of generation 17:
21Feb23_012209| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_012209|-----------  ------------------  --------------------  ----------
21Feb23_012209|    Max            40.35                33.00           0.56558
21Feb23_012209|    Avg            37.29                 7.47           0.05774
21Feb23_012209|    Min            21.65                 2.00           0.00000
21Feb23_012209|    Std             4.14                 9.50           0.14553
21Feb23_012209|   Best            21.65                33.00           0.56558
21Feb23_012209|-- Generation 18 --
21Feb23_012209|    -- Crossed 7 individual pairs.
21Feb23_012209|    -- Mutated 32 individuals.
21Feb23_012559|    -- Evaluated 64 individuals.
21Feb23_012559|    Summary of generation 18:
21Feb23_012559| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_012559|-----------  ------------------  --------------------  ----------
21Feb23_012559|    Max            39.48                48.00           0.72134
21Feb23_012559|    Avg            36.30                 9.33           0.10396
21Feb23_012559|    Min            20.52                 2.00           0.00000
21Feb23_012559|    Std             5.25                11.66           0.21092
21Feb23_012559|   Best            20.52                33.00           0.66293
21Feb23_012559|-- Generation 19 --
21Feb23_012559|    -- Crossed 4 individual pairs.
21Feb23_012559|    -- Mutated 32 individuals.
21Feb23_012952|    -- Evaluated 64 individuals.
21Feb23_012952|    Summary of generation 19:
21Feb23_012952| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_012952|-----------  ------------------  --------------------  ----------
21Feb23_012952|    Max            39.30                56.00           0.83937
21Feb23_012952|    Avg            35.14                12.67           0.16662
21Feb23_012952|    Min            19.48                 2.00           0.00000
21Feb23_012952|    Std             5.93                14.68           0.26783
21Feb23_012952|   Best            19.48                33.00           0.69880
21Feb23_012952|-- Generation 20 --
21Feb23_012952|    -- Crossed 5 individual pairs.
21Feb23_012952|    -- Mutated 32 individuals.
21Feb23_013348|    -- Evaluated 64 individuals.
21Feb23_013348|    Summary of generation 20:
21Feb23_013348| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb23_013348|-----------  ------------------  --------------------  ----------
21Feb23_013348|    Max            39.22                56.00           0.77418
21Feb23_013348|    Avg            34.31                16.47           0.19452
21Feb23_013348|    Min            18.96                 2.00           0.00000
21Feb23_013348|    Std             6.40                14.96           0.27085
