2021-02-12 10:15:31.470211: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb13_025019|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_025019|-- Weights --
21Feb13_025019|[[-0.00697  1.32245]
21Feb13_025019| [-0.25482  0.09253]
21Feb13_025019| [-0.01568  0.29430]
21Feb13_025019| [ 0.43550 -0.35716]]
21Feb13_025019|-- Bias --
21Feb13_025019|[-0.53688 -0.70488]
21Feb13_025019|Predicting the validation and test data with the Best final individual.
21Feb13_025027| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_025027|-----------  ------------------  --------------------  ----------
21Feb13_025027|Validation         25.39                  12            0.54463
21Feb13_025027|   Test            27.63                  12            0.39454
21Feb13_025027|-------------------- Test #1 --------------------
21Feb13_025027|Best final individual weights
21Feb13_025027|Individual:
21Feb13_025027|-- Constant hidden layers --
21Feb13_025027|False
21Feb13_025027|Layer 0:
21Feb13_025027|-- Config --
21Feb13_025027|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_025027|-- Weights --
21Feb13_025027|[[-1.69863e+00  5.36868e-01]
21Feb13_025027| [-1.00087e+00 -2.03837e-01]
21Feb13_025027| [-7.82016e-02 -7.26166e-01]
21Feb13_025027| [ 1.09103e-02 -6.64981e-01]
21Feb13_025027| [ 2.61865e-01  1.47874e-01]
21Feb13_025027| [-1.54004e+00 -5.66954e-01]
21Feb13_025027| [-4.36773e-01 -3.87884e-01]
21Feb13_025027| [-3.23971e-01  2.30940e-01]
21Feb13_025027| [ 7.99649e-02  6.22738e-01]
21Feb13_025027| [ 7.41012e-02  3.78434e-01]
21Feb13_025027| [ 4.43657e-01 -2.95091e-01]
21Feb13_025027| [ 1.33195e+00 -3.78631e-01]
21Feb13_025027| [ 9.30112e-01 -1.26126e-01]
21Feb13_025027| [-2.33344e-01  1.72973e-01]
21Feb13_025027| [ 3.16964e-01 -1.95748e+00]
21Feb13_025027| [ 3.66377e-01 -5.84277e-01]
21Feb13_025027| [-9.86139e-01  1.19007e+00]
21Feb13_025027| [-4.06848e-01 -4.14488e-01]
21Feb13_025027| [ 1.22713e-01 -1.42885e-01]
21Feb13_025027| [-6.54057e-01 -8.02956e-01]
21Feb13_025027| [-8.03754e-01  7.47773e-01]
21Feb13_025027| [ 6.51358e-01 -8.13541e-01]
21Feb13_025027| [-1.51428e+00  5.23355e-01]
21Feb13_025027| [-4.32524e-01 -4.36951e-01]
21Feb13_025027| [-1.01652e+00  4.23838e-01]
21Feb13_025027| [ 6.33385e-01  1.47670e+00]
21Feb13_025027| [ 9.44616e-01  7.04149e-01]
21Feb13_025027| [ 2.28886e+00 -1.08929e-01]
21Feb13_025027| [-7.17545e-01  1.10507e+00]
21Feb13_025027| [ 1.18270e-01 -2.13651e-01]
21Feb13_025027| [-3.60633e-01 -8.12025e-01]
21Feb13_025027| [-4.90572e-01  9.26284e-01]
21Feb13_025027| [-6.79514e-01  1.86582e-02]
21Feb13_025027| [-1.04325e+00  6.61269e-01]
21Feb13_025027| [ 1.20725e+00  1.54115e-01]
21Feb13_025027| [-7.02012e-01  1.69880e+00]
21Feb13_025027| [-1.11488e+00 -2.01392e-01]
21Feb13_025027| [ 3.27278e-01 -6.50259e-02]
21Feb13_025027| [-6.20830e-01 -4.76016e-01]
21Feb13_025027| [-2.44251e-02  1.80081e-01]
21Feb13_025027| [ 1.08468e+00 -1.08729e+00]
21Feb13_025027| [-9.04160e-01 -4.80164e-01]
21Feb13_025027| [ 3.01454e-02 -1.07113e+00]
21Feb13_025027| [ 2.19247e+00  1.40439e-01]
21Feb13_025027| [-3.19888e-01  2.09194e-02]
21Feb13_025027| [ 1.89693e+00 -8.41622e-01]
21Feb13_025027| [-1.27969e+00 -6.56352e-01]
21Feb13_025027| [ 1.16580e-02  1.03944e+00]
21Feb13_025027| [-8.20741e-01 -2.24885e-01]
21Feb13_025027| [-1.22052e+00 -1.36352e+00]
21Feb13_025027| [-1.56563e+00 -5.42040e-01]
21Feb13_025027| [-2.80180e-02  7.37459e-01]
21Feb13_025027| [-1.08756e+00 -1.96726e-05]
21Feb13_025027| [-5.52375e-01  1.33786e+00]
21Feb13_025027| [ 4.95950e-01  8.07593e-01]
21Feb13_025027| [ 4.30598e-01  3.46729e-01]
21Feb13_025027| [-5.56634e-01 -1.22269e-01]]
21Feb13_025027|-- Bias --
21Feb13_025027|[-0.70533 -0.26300]
21Feb13_025027|Layer 1:
21Feb13_025027|-- Config --
21Feb13_025027|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_025027|-- Weights --
21Feb13_025027|[[-6.94662e-01  3.06303e-01  4.72095e-01  5.73142e-01]
21Feb13_025027| [-4.74827e-04  3.23504e-01 -1.87283e-01 -1.00434e-01]]
21Feb13_025027|-- Bias --
21Feb13_025027|[-0.76799  0.23958  0.20163 -0.17897]
21Feb13_025027|Layer 2:
21Feb13_025027|-- Config --
21Feb13_025027|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_025027|-- Weights --
21Feb13_025027|[[-0.00697  1.32245]
21Feb13_025027| [-0.25482  0.09253]
21Feb13_025027| [-0.01568  0.29430]
21Feb13_025027| [ 0.43550 -0.35716]]
21Feb13_025027|-- Bias --
21Feb13_025027|[-0.53688 -0.70488]
21Feb13_025027|Predicting the validation and test data with the Best final individual.
21Feb13_025034| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_025034|-----------  ------------------  --------------------  ----------
21Feb13_025034|Validation         25.04                  12            0.53243
21Feb13_025034|   Test            25.63                  12            0.52454
21Feb13_025034|-------------------- Test #2 --------------------
21Feb13_025034|Best final individual weights
21Feb13_025034|Individual:
21Feb13_025034|-- Constant hidden layers --
21Feb13_025034|False
21Feb13_025034|Layer 0:
21Feb13_025034|-- Config --
21Feb13_025034|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_025034|-- Weights --
21Feb13_025034|[[-1.69863e+00  5.36868e-01]
21Feb13_025034| [-1.00087e+00 -2.03837e-01]
21Feb13_025034| [-7.82016e-02 -7.26166e-01]
21Feb13_025034| [ 1.09103e-02 -6.64981e-01]
21Feb13_025034| [ 2.61865e-01  1.47874e-01]
21Feb13_025034| [-1.54004e+00 -5.66954e-01]
21Feb13_025034| [-4.36773e-01 -3.87884e-01]
21Feb13_025034| [-3.23971e-01  2.30940e-01]
21Feb13_025034| [ 7.99649e-02  6.22738e-01]
21Feb13_025034| [ 7.41012e-02  3.78434e-01]
21Feb13_025034| [ 4.43657e-01 -2.95091e-01]
21Feb13_025034| [ 1.33195e+00 -3.78631e-01]
21Feb13_025034| [ 9.30112e-01 -1.26126e-01]
21Feb13_025034| [-2.33344e-01  1.72973e-01]
21Feb13_025034| [ 3.16964e-01 -1.95748e+00]
21Feb13_025034| [ 3.66377e-01 -5.84277e-01]
21Feb13_025034| [-9.86139e-01  1.19007e+00]
21Feb13_025034| [-4.06848e-01 -4.14488e-01]
21Feb13_025034| [ 1.22713e-01 -1.42885e-01]
21Feb13_025034| [-6.54057e-01 -8.02956e-01]
21Feb13_025034| [-8.03754e-01  7.47773e-01]
21Feb13_025034| [ 6.51358e-01 -8.13541e-01]
21Feb13_025034| [-1.51428e+00  5.23355e-01]
21Feb13_025034| [-4.32524e-01 -4.36951e-01]
21Feb13_025034| [-1.01652e+00  4.23838e-01]
21Feb13_025034| [ 6.33385e-01  1.47670e+00]
21Feb13_025034| [ 9.44616e-01  7.04149e-01]
21Feb13_025034| [ 2.28886e+00 -1.08929e-01]
21Feb13_025034| [-7.17545e-01  1.10507e+00]
21Feb13_025034| [ 1.18270e-01 -2.13651e-01]
21Feb13_025034| [-3.60633e-01 -8.12025e-01]
21Feb13_025034| [-4.90572e-01  9.26284e-01]
21Feb13_025034| [-6.79514e-01  1.86582e-02]
21Feb13_025034| [-1.04325e+00  6.61269e-01]
21Feb13_025034| [ 1.20725e+00  1.54115e-01]
21Feb13_025034| [-7.02012e-01  1.69880e+00]
21Feb13_025034| [-1.11488e+00 -2.01392e-01]
21Feb13_025034| [ 3.27278e-01 -6.50259e-02]
21Feb13_025034| [-6.20830e-01 -4.76016e-01]
21Feb13_025034| [-2.44251e-02  1.80081e-01]
21Feb13_025034| [ 1.08468e+00 -1.08729e+00]
21Feb13_025034| [-9.04160e-01 -4.80164e-01]
21Feb13_025034| [ 3.01454e-02 -1.07113e+00]
21Feb13_025034| [ 2.19247e+00  1.40439e-01]
21Feb13_025034| [-3.19888e-01  2.09194e-02]
21Feb13_025034| [ 1.89693e+00 -8.41622e-01]
21Feb13_025034| [-1.27969e+00 -6.56352e-01]
21Feb13_025034| [ 1.16580e-02  1.03944e+00]
21Feb13_025034| [-8.20741e-01 -2.24885e-01]
21Feb13_025034| [-1.22052e+00 -1.36352e+00]
21Feb13_025034| [-1.56563e+00 -5.42040e-01]
21Feb13_025034| [-2.80180e-02  7.37459e-01]
21Feb13_025034| [-1.08756e+00 -1.96726e-05]
21Feb13_025034| [-5.52375e-01  1.33786e+00]
21Feb13_025034| [ 4.95950e-01  8.07593e-01]
21Feb13_025034| [ 4.30598e-01  3.46729e-01]
21Feb13_025034| [-5.56634e-01 -1.22269e-01]]
21Feb13_025034|-- Bias --
21Feb13_025034|[-0.70533 -0.26300]
21Feb13_025034|Layer 1:
21Feb13_025034|-- Config --
21Feb13_025034|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_025034|-- Weights --
21Feb13_025034|[[-6.94662e-01  3.06303e-01  4.72095e-01  5.73142e-01]
21Feb13_025034| [-4.74827e-04  3.23504e-01 -1.87283e-01 -1.00434e-01]]
21Feb13_025034|-- Bias --
21Feb13_025034|[-0.76799  0.23958  0.20163 -0.17897]
21Feb13_025034|Layer 2:
21Feb13_025034|-- Config --
21Feb13_025034|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_025034|-- Weights --
21Feb13_025034|[[-0.00697  1.32245]
21Feb13_025034| [-0.25482  0.09253]
21Feb13_025034| [-0.01568  0.29430]
21Feb13_025034| [ 0.43550 -0.35716]]
21Feb13_025034|-- Bias --
21Feb13_025034|[-0.53688 -0.70488]
21Feb13_025034|Predicting the validation and test data with the Best final individual.
21Feb13_025041| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_025041|-----------  ------------------  --------------------  ----------
21Feb13_025041|Validation         26.17                  12            0.55898
21Feb13_025041|   Test            25.46                  12            0.51741
21Feb13_025041|-------------------- Test #3 --------------------
21Feb13_025041|Best final individual weights
21Feb13_025041|Individual:
21Feb13_025041|-- Constant hidden layers --
21Feb13_025041|False
21Feb13_025041|Layer 0:
21Feb13_025041|-- Config --
21Feb13_025041|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_025041|-- Weights --
21Feb13_025041|[[-1.69863e+00  5.36868e-01]
21Feb13_025041| [-1.00087e+00 -2.03837e-01]
21Feb13_025041| [-7.82016e-02 -7.26166e-01]
21Feb13_025041| [ 1.09103e-02 -6.64981e-01]
21Feb13_025041| [ 2.61865e-01  1.47874e-01]
21Feb13_025041| [-1.54004e+00 -5.66954e-01]
21Feb13_025041| [-4.36773e-01 -3.87884e-01]
21Feb13_025041| [-3.23971e-01  2.30940e-01]
21Feb13_025041| [ 7.99649e-02  6.22738e-01]
21Feb13_025041| [ 7.41012e-02  3.78434e-01]
21Feb13_025041| [ 4.43657e-01 -2.95091e-01]
21Feb13_025041| [ 1.33195e+00 -3.78631e-01]
21Feb13_025041| [ 9.30112e-01 -1.26126e-01]
21Feb13_025041| [-2.33344e-01  1.72973e-01]
21Feb13_025041| [ 3.16964e-01 -1.95748e+00]
21Feb13_025041| [ 3.66377e-01 -5.84277e-01]
21Feb13_025041| [-9.86139e-01  1.19007e+00]
21Feb13_025041| [-4.06848e-01 -4.14488e-01]
21Feb13_025041| [ 1.22713e-01 -1.42885e-01]
21Feb13_025041| [-6.54057e-01 -8.02956e-01]
21Feb13_025041| [-8.03754e-01  7.47773e-01]
21Feb13_025041| [ 6.51358e-01 -8.13541e-01]
21Feb13_025041| [-1.51428e+00  5.23355e-01]
21Feb13_025041| [-4.32524e-01 -4.36951e-01]
21Feb13_025041| [-1.01652e+00  4.23838e-01]
21Feb13_025041| [ 6.33385e-01  1.47670e+00]
21Feb13_025041| [ 9.44616e-01  7.04149e-01]
21Feb13_025041| [ 2.28886e+00 -1.08929e-01]
21Feb13_025041| [-7.17545e-01  1.10507e+00]
21Feb13_025041| [ 1.18270e-01 -2.13651e-01]
21Feb13_025041| [-3.60633e-01 -8.12025e-01]
21Feb13_025041| [-4.90572e-01  9.26284e-01]
21Feb13_025041| [-6.79514e-01  1.86582e-02]
21Feb13_025041| [-1.04325e+00  6.61269e-01]
21Feb13_025041| [ 1.20725e+00  1.54115e-01]
21Feb13_025041| [-7.02012e-01  1.69880e+00]
21Feb13_025041| [-1.11488e+00 -2.01392e-01]
