2021-02-17 18:02:04.189638: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb18_133138| [ 0.29926 -0.37054  0.75120  0.33383  0.28832 -0.19610 -0.68857]
21Feb18_133138| [-0.99274 -0.30865  0.96060  0.45266  0.04761  0.65931  0.16669]
21Feb18_133138| [-0.07520 -0.78735 -0.52227 -0.96680  0.69859 -0.95506  0.44794]
21Feb18_133138| [ 0.64940  0.18416  0.12199 -0.82196  0.41968 -0.76016  0.31400]
21Feb18_133138| [ 0.74804  0.11375 -0.84948 -0.56931 -0.43294  0.29713 -0.05629]
21Feb18_133138| [ 0.39950  0.32585 -0.08185  0.65131 -0.71952  0.20485  0.70358]
21Feb18_133138| [-0.93296  0.79822 -0.62018 -0.06634  0.35762 -0.47266  0.05627]
21Feb18_133138| [-0.99217  0.63436  0.32914  0.69982  0.33829  0.20573 -0.13108]
21Feb18_133138| [-0.43324 -0.46279 -0.48592  0.08955 -0.05139  0.20663  0.60288]
21Feb18_133138| [-0.66854 -0.16611 -0.92497  0.65215 -0.12326 -0.53642 -0.69895]
21Feb18_133138| [ 0.01647 -0.39210 -0.51920  0.33008  0.73831 -0.54727  0.12475]
21Feb18_133138| [ 0.53456  0.24910 -0.43931  0.89954  0.47983  0.68919  0.80120]
21Feb18_133138| [-0.43548  0.76367 -0.49934  0.52141 -0.10372  0.36310 -0.90963]
21Feb18_133138| [-0.59053  0.08867  0.35022  0.80076  0.75623 -0.52053 -0.78268]
21Feb18_133138| [ 0.08441  0.53631  0.67272 -0.20780  0.17554 -0.48555  0.06811]
21Feb18_133138| [-0.97551 -0.84746  0.95095 -0.88368  0.64890 -0.92549 -0.18152]
21Feb18_133138| [ 0.53675  0.63441  0.96210  0.44180  0.03077  0.41492  0.77189]
21Feb18_133138| [ 0.36034  0.69392 -0.78089 -0.18093 -0.26203  0.91461 -0.37657]
21Feb18_133138| [-0.63246 -0.11120 -0.86303 -0.75636  0.42363  0.24826  0.15045]
21Feb18_133138| [ 0.36613  0.79654  0.72450  0.09818 -0.50690  0.23889  0.45147]
21Feb18_133138| [ 0.64600 -0.29803  0.10451 -0.29052  0.65355 -0.39868 -0.75585]
21Feb18_133138| [-0.47789  0.57023 -0.02458  0.46162  0.45702  0.56548  0.61579]
21Feb18_133138| [-0.37852  0.67826  0.48307  0.37544  0.16985 -0.46593  0.60669]
21Feb18_133138| [ 0.29491  0.57627  0.96042 -0.53075  0.05459 -0.78435  0.27497]]
21Feb18_133138|-- Bias --
21Feb18_133138|[ 0.67646 -0.61279  0.59802  0.36959 -0.78391 -0.75240 -0.65637]
21Feb18_133138|Layer 1:
21Feb18_133138|-- Config --
21Feb18_133138|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 7], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_133138|-- Weights --
21Feb18_133138|[[-0.69523  0.31003]
21Feb18_133138| [ 0.45754 -0.78017]
21Feb18_133138| [ 0.73388  0.61126]
21Feb18_133138| [-0.28775  0.38437]
21Feb18_133138| [-0.13832 -0.54061]
21Feb18_133138| [-0.43678  0.61438]
21Feb18_133138| [ 0.49180  0.57755]]
21Feb18_133138|-- Bias --
21Feb18_133138|[-0.77344  0.14598]
21Feb18_133138|Predicting the validation and test data with the Best initial individual.
21Feb18_133146| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_133146|-----------  ------------------  --------------------  ----------
21Feb18_133146|Validation         38.70                  7             0.00000
21Feb18_133146|   Test            39.44                  7             0.00000
21Feb18_133146|-------------------- Test #0 --------------------
21Feb18_133146|Best final individual weights
21Feb18_133146|Individual:
21Feb18_133146|-- Constant hidden layers --
21Feb18_133146|False
21Feb18_133146|Layer 0:
21Feb18_133146|-- Config --
21Feb18_133146|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 8, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_133146|-- Weights --
21Feb18_133146|[[-2.15635e+00 -2.39616e-01 -1.39482e+00 -9.97416e-01 -3.10456e-01
21Feb18_133146|  -1.94789e-01 -9.27550e-01  6.14895e-01]
21Feb18_133146| [ 2.27350e+00  1.77513e+00  1.37418e+00 -1.28035e+00  9.92643e-01
21Feb18_133146|   9.55075e-03 -1.10625e-01 -5.77755e-01]
21Feb18_133146| [-2.29163e+00  3.24637e-01  1.16750e+00 -1.42551e+00  9.39273e-01
21Feb18_133146|  -3.29799e-01  1.45248e+00 -6.05324e-01]
21Feb18_133146| [-1.51433e+00 -3.45754e-01 -5.08432e-01  8.55273e-01 -8.64600e-01
21Feb18_133146|   4.72217e-01 -1.74409e-02  1.95313e-01]
21Feb18_133146| [ 1.27219e-01 -2.13405e-01 -2.80020e-01 -1.74562e+00 -1.45849e+00
21Feb18_133146|   3.38342e-01 -9.05536e-01  5.71085e-01]
21Feb18_133146| [ 1.79950e+00  8.28939e-01  2.79299e-01  1.10914e+00  2.07935e-01
21Feb18_133146|   2.66278e-02  6.45032e-02 -1.35186e-01]
21Feb18_133146| [ 6.76199e-01  1.87030e+00 -4.72401e-01  7.91202e-01 -4.78920e-01
21Feb18_133146|   8.11644e-02  5.30394e-02 -2.35453e-01]
21Feb18_133146| [ 1.61417e+00 -8.82860e-01  8.08454e-01 -1.09876e+00  1.04224e-01
21Feb18_133146|   4.96878e-01 -1.69764e-01  4.28292e-01]
21Feb18_133146| [-7.67477e-01  1.25518e+00  6.86066e-01  4.68951e-01  7.26856e-02
21Feb18_133146|  -6.72498e-01  6.79895e-01 -2.56863e-01]
21Feb18_133146| [ 1.85971e+00 -7.47105e-01 -5.07137e-01  1.03340e+00 -3.01256e-01
21Feb18_133146|   4.80669e-01 -5.66114e-01 -8.13527e-02]
21Feb18_133146| [-3.64040e-01  9.82812e-01 -7.81332e-01 -8.57853e-01 -1.84030e+00
21Feb18_133146|  -6.23143e-02  7.82387e-01  4.69899e-01]
21Feb18_133146| [ 2.83745e-01  1.04880e+00 -1.91254e+00 -3.70605e-01 -1.55891e+00
21Feb18_133146|   2.89475e-01  4.32998e-01 -1.20805e+00]
21Feb18_133146| [-9.25490e-02  2.78899e-01 -8.29077e-01 -4.19444e-01  1.02232e+00
21Feb18_133146|  -2.59217e-02  7.86625e-02  9.50904e-01]
21Feb18_133146| [-1.92389e-01  7.26474e-01  9.61546e-01  2.22205e+00 -4.93035e-01
21Feb18_133146|  -2.88635e-01 -2.59988e-01  2.70717e-02]
21Feb18_133146| [-6.33963e-02 -3.42229e-01 -2.64365e-01 -1.56179e-01  1.01994e+00
21Feb18_133146|  -9.57364e-03  8.11578e-01  1.44138e-01]
21Feb18_133146| [-1.14155e+00  2.54607e+00  5.55570e-02  1.00409e+00 -1.00941e-01
21Feb18_133146|   1.28628e-01 -2.17646e-02 -5.21392e-01]
21Feb18_133146| [ 1.87023e-01 -3.14257e-01  2.11051e-01  5.69428e-01 -3.31346e-01
21Feb18_133146|  -5.48361e-01  1.33607e+00  3.88533e-01]
21Feb18_133146| [-7.22577e-01  1.13033e+00  5.50466e-01 -6.88160e-01 -1.74812e+00
21Feb18_133146|   1.29935e+00 -1.96164e-01  5.09179e-01]
21Feb18_133146| [ 1.55214e+00 -1.15494e+00 -6.69621e-01  3.70701e-01  7.60920e-01
21Feb18_133146|  -4.99386e-01 -3.76796e-01  6.76256e-02]
21Feb18_133146| [ 1.38479e+00  1.97487e-01  1.34431e-02  1.31456e+00 -1.45742e+00
21Feb18_133146|  -8.02000e-01  8.38816e-01  6.06108e-01]
21Feb18_133146| [-7.57890e-01  7.85985e-01  1.35265e+00 -1.04988e+00  3.11185e+00
21Feb18_133146|  -6.43571e-01  5.26294e-01 -3.75451e-01]
21Feb18_133146| [-4.80826e-01 -1.05298e+00  3.29918e-01 -5.93385e-01 -5.56523e-01
21Feb18_133146|  -1.09370e+00  1.87256e-01  4.74050e-01]
21Feb18_133146| [-1.20367e+00  1.55258e+00 -1.79614e+00  4.86136e-01 -1.04800e-01
21Feb18_133146|   5.04143e-01 -4.97140e-02  5.98492e-01]
21Feb18_133146| [-2.00055e-01 -1.21798e-02 -4.68206e-01  1.33575e-02 -4.52579e-01
21Feb18_133146|  -4.79514e-01 -4.89711e-01  3.14051e-01]
21Feb18_133146| [-8.78464e-01 -7.01773e-01  1.19544e+00  3.98909e-01  1.04534e+00
21Feb18_133146|   3.71045e-01 -5.20883e-01  4.18248e-01]
21Feb18_133146| [-8.92417e-01  1.71748e+00  3.02187e-01  7.16565e-01  1.97556e+00
21Feb18_133146|  -6.65751e-02 -1.13368e+00 -1.20838e+00]
21Feb18_133146| [ 8.69096e-01 -3.19119e-01  1.03874e-01 -6.43659e-01  1.29824e+00
21Feb18_133146|   2.57574e-01 -1.07471e-01 -9.72008e-02]
21Feb18_133146| [ 1.53504e+00  2.12514e-02 -8.45857e-01  3.55843e-01  1.54017e+00
21Feb18_133146|  -7.26708e-02  6.22470e-01  5.07683e-01]
21Feb18_133146| [ 4.86742e-01 -1.29771e+00 -3.47592e-01  1.97674e+00  1.72582e+00
21Feb18_133146|   4.77568e-01  1.94517e-01 -3.31297e-01]
21Feb18_133146| [ 1.38486e+00 -1.09921e+00 -6.44771e-01  5.11608e-01 -5.74747e-01
21Feb18_133146|  -1.52099e+00 -8.97341e-01  1.44235e-03]
21Feb18_133146| [ 1.44794e+00 -6.15900e-01  9.25573e-01  9.52670e-01  2.18476e-01
21Feb18_133146|  -8.56526e-02 -2.68797e-01  3.77469e-01]
21Feb18_133146| [-2.11611e+00  4.23389e-01 -8.25477e-01  6.62392e-01  2.09379e+00
21Feb18_133146|   1.88505e-01 -5.06401e-02  3.89935e-01]
21Feb18_133146| [-1.31428e+00 -1.84078e-02 -4.23332e-01 -2.32710e-01  6.18832e-01
21Feb18_133146|   9.37607e-01 -7.06209e-01 -3.56709e-01]
21Feb18_133146| [ 3.40621e-01  1.85660e+00 -8.48512e-01  1.44660e+00 -1.48203e+00
21Feb18_133146|   4.32220e-02 -3.05518e-01  2.26195e-01]
21Feb18_133146| [ 2.75617e+00  1.41511e+00 -9.13323e-01  1.25003e+00  4.93274e-01
21Feb18_133146|  -6.95008e-01 -1.25038e+00 -4.78242e-01]
21Feb18_133146| [-2.28485e-02 -7.51739e-01 -2.21399e-01  5.14369e-01 -9.73399e-01
21Feb18_133146|  -1.19895e-02  5.40578e-01 -8.81331e-02]
21Feb18_133146| [-8.13743e-01 -2.36627e-01  6.03662e-01  5.59501e-01 -3.30982e-01
21Feb18_133146|   4.58524e-01  9.88864e-01  1.07160e-01]
21Feb18_133146| [-2.12837e+00  2.08413e-01  3.41962e-01 -6.60496e-01 -6.29168e-01
21Feb18_133146|   2.23399e-01 -2.97219e-01 -7.44612e-01]
21Feb18_133146| [ 7.89310e-01  1.47597e+00  2.41636e+00  2.11934e-01 -1.24374e+00
21Feb18_133146|   6.77866e-01  1.94316e-01 -5.61553e-02]
21Feb18_133146| [ 1.99134e-01 -7.12253e-01  2.82194e-01 -6.74766e-01  7.88477e-01
21Feb18_133146|   1.79730e-01 -4.34988e-01 -4.79285e-01]
21Feb18_133146| [-4.98602e-01  8.65130e-01  8.23431e-02  5.82282e-01  1.23485e+00
21Feb18_133146|  -1.16696e-03 -8.37447e-01  2.64359e-01]
21Feb18_133146| [ 7.41811e-01 -6.56556e-01 -5.33684e-01 -1.79624e-01 -1.16465e+00
21Feb18_133146|  -9.12888e-01 -3.58537e-01  3.58966e-01]
21Feb18_133146| [ 2.78891e+00 -2.37088e-01 -1.93474e+00 -1.33425e-01  3.57925e-01
21Feb18_133146|   1.22992e+00 -3.95677e-01 -8.10664e-02]
21Feb18_133146| [-1.62154e-02 -5.17751e-01  9.47404e-01 -2.00053e+00 -1.95121e+00
21Feb18_133146|  -9.92010e-01  5.48498e-01  1.11554e-02]
21Feb18_133146| [ 1.91316e+00  8.69617e-01 -1.68579e+00  6.63807e-01 -1.16649e+00
21Feb18_133146|   7.08650e-01 -4.78820e-02  1.01677e+00]
21Feb18_133146| [ 7.89334e-01  2.08295e+00  5.63383e-01 -7.44994e-01 -2.06502e-01
21Feb18_133146|  -7.18984e-01 -7.19801e-01 -5.61443e-01]
21Feb18_133146| [ 1.43676e+00 -6.07523e-02  1.35279e+00  1.34770e+00 -1.48792e+00
21Feb18_133146|  -1.48996e+00 -2.72604e-01 -5.37526e-01]
21Feb18_133146| [-3.32429e-02 -1.00719e+00 -1.32798e+00  5.28285e-01  6.24756e-01
21Feb18_133146|  -5.81657e-01 -1.50358e-01 -2.13908e-02]
21Feb18_133146| [-1.50301e+00  2.06100e-01 -3.70154e-02  2.73311e-01 -1.23412e+00
21Feb18_133146|  -3.45834e-01 -1.20626e+00 -1.19729e-01]
21Feb18_133146| [ 5.91493e-01  1.73965e-01 -6.90455e-01  5.32881e-01  1.75535e+00
21Feb18_133146|   2.01938e-01 -5.28945e-01 -1.71943e-01]
21Feb18_133146| [-8.64052e-01  2.11922e-01  6.01672e-01 -1.17445e+00 -8.82232e-01
21Feb18_133146|  -2.98561e-01  8.01321e-01  1.06289e+00]
21Feb18_133146| [ 5.85003e-01 -1.00905e+00 -4.57759e-01  2.19141e-01  2.57146e-01
21Feb18_133146|  -2.92303e-01 -3.20161e-01 -8.22264e-02]
21Feb18_133146| [-1.91490e+00  1.27501e-01  8.57191e-01 -9.73184e-01  4.08988e-01
21Feb18_133146|  -2.81419e-01 -2.81027e-01 -2.72511e-01]
21Feb18_133146| [-1.58080e+00 -2.52120e-01  1.86769e+00 -7.91233e-01 -8.28273e-01
21Feb18_133146|  -4.20126e-01  4.39626e-02 -1.79488e-03]
21Feb18_133146| [ 9.44377e-01  1.18112e+00 -3.83429e-01 -1.23497e+00 -1.51883e+00
21Feb18_133146|  -1.56827e-01  1.14248e-01  1.17005e+00]
21Feb18_133146| [ 3.50355e-01 -4.08747e-01  8.90158e-01  1.28660e+00  1.14180e+00
21Feb18_133146|  -2.56080e-01  5.24396e-01 -2.46925e-01]
21Feb18_133146| [ 8.92276e-01 -8.59135e-01  1.67722e+00 -7.46035e-01 -1.53874e+00
21Feb18_133146|   1.26259e+00 -2.86784e-03  2.30494e-01]]
21Feb18_133146|-- Bias --
21Feb18_133146|[-0.88089 -0.32293 -1.14887  0.05745  0.11639 -0.67562 -0.27340  0.38363]
21Feb18_133146|Layer 1:
21Feb18_133146|-- Config --
21Feb18_133146|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 8], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
