2021-02-21 21:39:04.684448: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb22_041632| [-1.40766  1.51381 -0.32765  0.53036  0.96305 -0.00862 -0.57793  0.78137
21Feb22_041632|  -0.04580 -1.00503  2.09219  0.28246 -0.48597 -1.81273  1.20695 -0.37660
21Feb22_041632|   1.36763]
21Feb22_041632| [-1.00006  1.04245  2.47064  0.94355 -1.42238 -0.91701 -1.63813  0.34965
21Feb22_041632|  -1.02418 -0.28233 -0.61144 -0.71154  2.35658  0.08552  1.05108 -0.46211
21Feb22_041632|  -0.01585]
21Feb22_041632| [-0.43806  1.57591 -1.48402  0.69567 -0.42096 -1.50334  0.63724  0.59056
21Feb22_041632|  -0.39138  0.76732 -1.44419  1.46259  0.64241  0.19848  0.76615 -0.15858
21Feb22_041632|   0.53324]
21Feb22_041632| [-0.04333  1.23464 -1.07209 -2.56020 -1.27680  1.78786  1.14289 -0.30366
21Feb22_041632|   0.32776 -0.20800  1.12025 -0.14263 -0.46611  0.02576 -2.07008  0.32518
21Feb22_041632|   0.14666]
21Feb22_041632| [ 0.27035 -0.03057 -0.18517 -0.68994 -0.16070  1.21345 -0.37203  0.30322
21Feb22_041632|  -0.34597 -0.49769  0.43608  2.78303  1.82408  0.26656  0.35179 -0.96053
21Feb22_041632|  -0.62429]
21Feb22_041632| [ 0.27195  0.48110  0.77274  0.25541 -0.38667 -0.83288 -0.19569 -0.67681
21Feb22_041632|   1.15762  1.06087  1.00090 -0.71975  0.89430  0.10665 -0.69976  0.27953
21Feb22_041632|   0.29801]
21Feb22_041632| [ 1.53144 -0.30391  0.68783  0.54108  1.00766  0.72354  1.05404  0.28627
21Feb22_041632|   1.48188  0.97585 -1.77092 -1.52531  0.65503  0.96121  1.54007 -0.63375
21Feb22_041632|   0.08231]
21Feb22_041632| [ 1.31747 -0.01927  0.69517  1.35222 -0.55612 -0.50742  0.46474 -0.13517
21Feb22_041632|  -0.63706  0.40123  0.11759  0.90201  2.46132  0.36374 -0.97385 -1.34503
21Feb22_041632|   0.37597]
21Feb22_041632| [-0.44277 -0.72864  0.93629 -1.49912  0.01128  0.61689  0.73744  0.65468
21Feb22_041632|   0.00505 -0.38950 -0.81534 -0.42923 -1.54972 -0.91019  0.43516  1.43276
21Feb22_041632|   0.39266]
21Feb22_041632| [ 1.31378  1.24557 -2.79707  1.38088  0.88157 -0.58114  1.09756  1.63213
21Feb22_041632|  -0.43878  0.65688 -0.81489  0.27598  1.20800 -2.11977 -1.18204 -0.25685
21Feb22_041632|   0.97044]
21Feb22_041632| [ 0.62049 -0.30772 -2.49508 -0.92708  0.73296 -2.13850 -1.47368  1.61817
21Feb22_041632|   0.50031  0.53026  0.62156 -0.49686 -2.09003 -0.80649 -0.81079  0.47152
21Feb22_041632|  -0.92155]
21Feb22_041632| [ 1.36986 -0.01620 -1.15782 -1.87655 -0.78136  0.85696 -0.69246  2.66659
21Feb22_041632|  -1.52235 -0.69566  0.58315 -0.37340  0.43867  1.58488  0.90874 -0.09080
21Feb22_041632|  -1.38072]]
21Feb22_041632|-- Bias --
21Feb22_041632|[ 0.96935 -0.24699 -0.00440  0.39183  0.14104  1.30664  0.04333  0.16449
21Feb22_041632|  0.58029 -0.29796  0.81416 -0.55762 -0.54291 -0.72901 -1.02044  0.07208
21Feb22_041632| -0.14560]
21Feb22_041632|Layer 1:
21Feb22_041632|-- Config --
21Feb22_041632|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 17], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_041632|-- Weights --
21Feb22_041632|[[-1.49469 -1.90101]
21Feb22_041632| [ 0.34184  0.33269]
21Feb22_041632| [ 0.26889 -0.06271]
21Feb22_041632| [ 1.27631 -1.17105]
21Feb22_041632| [ 1.41963  0.86815]
21Feb22_041632| [-1.43505  0.68343]
21Feb22_041632| [ 1.83029  1.23325]
21Feb22_041632| [-0.84216 -0.75908]
21Feb22_041632| [-0.61567  0.46168]
21Feb22_041632| [ 0.02503 -1.16148]
21Feb22_041632| [ 0.58338  0.22175]
21Feb22_041632| [-0.72810  0.03463]
21Feb22_041632| [-0.61816  0.12430]
21Feb22_041632| [ 1.00422 -1.36968]
21Feb22_041632| [-0.82285  0.37495]
21Feb22_041632| [-1.34576  0.35944]
21Feb22_041632| [-0.74378 -0.15972]]
21Feb22_041632|-- Bias --
21Feb22_041632|[-1.32252 -0.72461]
21Feb22_041632|Predicting the validation and test data with the Best final individual.
21Feb22_041639| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb22_041639|-----------  ------------------  --------------------  ----------
21Feb22_041639|Validation         41.74                  17            0.01289
21Feb22_041639|   Test            36.75                  17            0.00297
21Feb22_041639|-------------------- Test #6 --------------------
21Feb22_041639|Best final individual weights
21Feb22_041639|Individual:
21Feb22_041639|-- Constant hidden layers --
21Feb22_041639|False
21Feb22_041639|Layer 0:
21Feb22_041639|-- Config --
21Feb22_041639|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 17, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_041639|-- Weights --
21Feb22_041639|[[-0.64615  1.20753 -1.01896 -0.38439  0.29927 -0.12872 -1.17038 -0.88061
21Feb22_041639|  -2.50764 -1.25894 -0.17788  1.91588  0.20457  1.49296  0.10846  1.00357
21Feb22_041639|  -1.21775]
21Feb22_041639| [ 0.33986 -1.65520  1.44730  0.13595  0.14685 -0.80951  0.38981 -0.10895
21Feb22_041639|  -0.97937  0.32470  0.53488 -0.30167  0.58913 -1.23765 -0.25255  0.94676
21Feb22_041639|   0.97774]
21Feb22_041639| [-0.93472  1.69627 -1.31265 -1.35865  1.55267 -0.17378  0.56753 -1.02966
21Feb22_041639|  -0.02985 -0.37370  1.10596  1.00388 -0.52930  0.49785 -0.10578 -0.18669
21Feb22_041639|   0.57171]
21Feb22_041639| [-0.79300  0.27755 -0.52146 -2.04429 -0.15485 -1.03110 -0.35302 -0.62713
21Feb22_041639|   0.13926  1.18075  1.69150  1.01653  0.65510  0.20006 -1.45128  0.28459
21Feb22_041639|  -0.82738]
21Feb22_041639| [-1.29606 -0.09632 -0.21568 -0.50736  0.04864  1.12619 -0.11059  0.84432
21Feb22_041639|  -0.79944 -0.68474 -0.16591 -2.00179  0.16837  0.04828  0.18164 -1.16620
21Feb22_041639|  -0.10491]
21Feb22_041639| [ 2.01902  0.47243 -0.51655 -0.84953  0.27536 -1.03452  0.76120  0.90319
21Feb22_041639|  -0.57643 -1.66618 -0.20260  0.68682 -1.69850  0.03298  0.91294 -0.60299
21Feb22_041639|  -0.07629]
21Feb22_041639| [ 0.20997 -2.21492  0.08128  0.34120  0.23415  1.19872 -0.42768  1.36432
21Feb22_041639|  -0.27271  0.80161 -0.36767 -0.15191  0.53870  0.73318 -0.30424 -0.59282
21Feb22_041639|   1.13410]
21Feb22_041639| [ 0.61604 -0.12069 -0.49618 -1.09909 -0.75565  2.04355  1.48606  1.92513
21Feb22_041639|   0.76265 -2.00711  0.37328  1.95697  0.67982 -0.92264 -0.09741  0.18143
21Feb22_041639|   0.64143]
21Feb22_041639| [-1.41111  0.01429 -0.23841  0.39726  2.15267  1.21813  0.27884  0.09152
21Feb22_041639|  -0.16227  0.58644 -1.00527 -1.66302  1.03145 -1.44350 -1.56970  1.36882
21Feb22_041639|   0.29759]
21Feb22_041639| [-0.54943 -0.79747  0.57048  0.57589  0.78388 -1.45123  0.11108 -0.28058
21Feb22_041639|   0.01931  1.09101  0.83928  0.98613 -1.67870 -0.49297  0.97632  1.08447
21Feb22_041639|   0.62576]
21Feb22_041639| [ 0.62851 -1.12889  1.36973 -0.72131  1.42979  1.26633 -0.39844 -1.99631
21Feb22_041639|  -0.39716 -0.51696 -0.80058 -0.79271 -1.94800 -0.97485 -0.95200  1.51939
21Feb22_041639|   0.22156]
21Feb22_041639| [-0.82767 -2.16538  2.63540  0.43878  0.78775 -0.44495  1.05622 -0.23422
21Feb22_041639|  -1.22352  0.86681 -0.17454  1.33879  0.19318 -0.06458  0.64016  1.44439
21Feb22_041639|  -0.23104]
21Feb22_041639| [ 0.14683 -2.24200 -0.71973  0.37355  0.41929  0.21898 -0.31217 -0.85609
21Feb22_041639|   1.40529 -1.38843  0.19773  0.08384 -1.71072 -1.16488  0.77909 -0.06593
21Feb22_041639|   1.58059]
21Feb22_041639| [-1.32384 -0.30874 -1.96893 -0.34651  1.04197  0.12979  0.74745  2.00400
21Feb22_041639|  -1.38921 -1.41120 -0.27668  0.78669 -0.41614  0.73414 -0.81362 -1.04758
21Feb22_041639|  -0.12424]
21Feb22_041639| [ 0.40934  1.21559 -0.59466 -0.40307 -0.98797 -0.76246 -0.91044 -1.72554
21Feb22_041639|  -1.63485  1.42621 -0.25737 -0.98413 -1.03512  0.79492  0.17325 -0.50966
21Feb22_041639|  -0.20972]
21Feb22_041639| [ 0.84992  0.91581 -0.22790 -1.73406 -0.86042  1.41841 -0.09358  0.13318
21Feb22_041639|  -0.40721 -2.02739 -0.49607  1.77602  0.08084 -0.10832  0.06748 -1.63612
21Feb22_041639|   0.32935]
21Feb22_041639| [ 0.49797 -1.20822  0.26117 -1.22314  0.31175  0.35833  0.43519  0.42643
21Feb22_041639|  -0.74263  0.72387  0.35634  2.12673  0.32024  0.55065 -0.45571 -0.76712
21Feb22_041639|   1.76781]
21Feb22_041639| [ 2.18602 -0.28304 -0.14408  1.08475  1.61567 -0.64791  1.16798 -0.88872
21Feb22_041639|  -0.37671 -0.16836  0.89821 -1.09108 -0.90327  0.21915 -0.70579 -1.79492
21Feb22_041639|  -0.34145]
21Feb22_041639| [ 1.09145 -1.08920 -1.95970  1.12502  0.12393 -1.09690  1.40599 -0.20100
21Feb22_041639|  -0.22442 -0.03285  1.30837  0.04487  0.96007 -2.01594  0.08751  0.04880
21Feb22_041639|  -1.18753]
21Feb22_041639| [-0.05825 -0.83039 -2.13693 -0.64283 -1.96806  1.51669  0.39906  0.02570
21Feb22_041639|   1.91678 -0.70304 -1.13597  1.12187  0.21852  1.38997 -1.08654  1.90344
21Feb22_041639|   0.14192]
21Feb22_041639| [-2.79733  2.31887  0.57376  2.48141 -0.49880  1.01631  1.29306  1.08932
21Feb22_041639|  -0.78397 -0.54662 -1.51795  0.77463 -0.58702 -1.59434  1.44714 -1.25049
21Feb22_041639|   0.67922]
21Feb22_041639| [-0.56991 -1.24360  0.22474  0.74030  0.12750 -1.99054  0.30630  0.31030
21Feb22_041639|  -1.22106 -0.27644 -0.41355 -1.22002 -1.38012  0.63792 -1.99074  0.67255
21Feb22_041639|  -2.38059]
21Feb22_041639| [-0.07182 -0.25279 -0.59550 -0.22540 -0.03323 -0.69998 -1.45299 -0.93576
21Feb22_041639|  -0.51170 -0.07056 -0.14584  0.44786 -0.48030  1.22108 -0.69692 -0.89339
21Feb22_041639|   0.45229]
21Feb22_041639| [ 0.98773 -0.13921  0.44002  0.29381  1.85229  0.64776  0.66114  2.16346
21Feb22_041639|  -0.89501 -0.80999 -0.14816  1.31423  1.21687  0.35282 -1.67269  0.70706
21Feb22_041639|  -1.06474]
21Feb22_041639| [ 0.05639  1.07104  0.36675  0.31448  0.04511  1.32040 -0.06907 -0.66671
21Feb22_041639|  -0.43053  2.28662 -0.92284  0.38724 -1.01008  0.51846  0.12520  0.50085
21Feb22_041639|   0.72736]
21Feb22_041639| [-0.57852  1.75123  0.70722  0.93205  2.36267 -0.30480  0.59146  0.97470
21Feb22_041639|  -0.65608  0.48218 -1.79162  0.49236  1.10067 -0.18351  0.52127  0.79096
21Feb22_041639|  -0.52164]
21Feb22_041639| [-0.96673  1.04585  0.47191 -0.17338 -2.07680  0.48509  1.77526 -0.05155
21Feb22_041639|   0.09770 -1.58251  0.62833  1.62190 -0.38841  0.86950 -1.16466  0.47803
21Feb22_041639|   1.60440]
21Feb22_041639| [ 1.19767  0.25915  0.11210 -0.24182 -0.92502 -1.02251 -1.45595  0.46436
21Feb22_041639|  -1.37646  1.28747 -0.54135 -0.04327 -0.09392 -0.05844  0.56475  0.03627
21Feb22_041639|   0.87014]
21Feb22_041639| [-1.22254  0.82807  0.11933 -1.63969 -0.20659 -1.64361 -0.34993  0.38532
21Feb22_041639|   0.68839  1.23497 -2.53497 -1.17051  1.14810  0.59315 -1.03923  1.09963
21Feb22_041639|  -0.79141]
21Feb22_041639| [-0.68924  1.27040  2.00723  1.72747 -0.02245 -1.11918  0.04299  1.21626
21Feb22_041639|   0.28612 -0.51382  1.03210  0.90171  0.10296  0.79955  0.12813  0.37570
21Feb22_041639|   0.38451]
21Feb22_041639| [-0.95008 -1.61919  0.86000  0.86840 -1.07160  0.51421  0.55840  1.58035
21Feb22_041639|  -0.95520  0.00312 -0.48657 -1.17373 -0.01667  1.45489 -1.33898  0.96555
21Feb22_041639|  -1.42284]
21Feb22_041639| [-0.48168  1.00529 -0.80793  0.38440 -0.76107 -1.65416 -0.46683 -0.16755
21Feb22_041639|  -1.02657 -1.34337 -0.08495 -0.73065 -1.85996  1.16852 -0.80907  0.68393
21Feb22_041639|  -0.76934]
21Feb22_041639| [-1.61401  0.88131 -1.00063  2.79498  1.68462 -0.44170  0.28777 -1.36263
21Feb22_041639|  -0.76825  1.11015  0.71029  0.47824  0.21825 -0.25174 -0.81332 -0.74485
21Feb22_041639|  -0.65646]
21Feb22_041639| [-0.86560  0.14710 -0.14816  1.12082  0.86140  0.71667  1.98275 -0.51410
21Feb22_041639|  -0.89431 -1.22163 -0.37241 -0.67097 -2.79622  1.91170 -1.28093  0.23622
21Feb22_041639|  -0.15125]
21Feb22_041639| [ 1.09283 -1.34559 -1.10735  0.75378 -0.05480  0.63437 -2.40719 -0.16433
21Feb22_041639|  -0.69739 -1.47369  0.98512  0.09546  0.30410 -0.15875 -0.47008  0.84707
21Feb22_041639|  -0.96413]
21Feb22_041639| [-0.51144  1.75283  0.26525  0.35107  1.19013  0.15023 -1.50514 -0.18232
21Feb22_041639|  -0.67326 -1.19173 -0.05941  0.18369  0.94166  0.44753  0.85820 -1.52059
21Feb22_041639|   0.03632]
21Feb22_041639| [-0.03770  0.10429  0.74047 -0.12602  2.28600 -0.01368  0.12948 -0.11836
21Feb22_041639|   0.48188 -0.14280 -0.22026 -1.04899  0.59221  0.42985 -1.54895  2.72254
21Feb22_041639|  -1.07709]
21Feb22_041639| [-1.04717 -1.36915  0.20773 -0.13906 -0.83939  0.07354  0.70996  0.06628
21Feb22_041639|  -0.04142 -1.01053 -0.16953 -1.07566 -0.37655  0.31605 -0.39392  0.20459
21Feb22_041639|  -0.29750]
21Feb22_041639| [ 0.27762 -0.31268 -0.79858 -1.95117 -1.75349  1.57983  0.46167  0.36723
21Feb22_041639|  -2.00636  1.00277 -0.51388  0.02197  0.34517  0.62952  0.72253 -0.52293
21Feb22_041639|   0.53241]
21Feb22_041639| [ 0.18133  0.20674 -2.50632  0.49070  1.03053 -1.01712  0.74342  0.34889
21Feb22_041639|   1.92267 -0.97750 -0.32252 -0.52449 -1.63659 -1.21233 -0.64055 -1.19160
21Feb22_041639|  -0.99335]
21Feb22_041639| [-0.71258  0.23502  0.50973 -0.69546 -0.87907 -0.30986 -0.73438 -0.16978
21Feb22_041639|   1.28313  0.38418  1.06023  0.71335 -0.06677 -0.03134 -1.52149  0.72427
21Feb22_041639|  -0.48273]
21Feb22_041639| [ 0.51673 -0.87031  2.34875  0.20411 -1.60484 -0.90910  0.71285 -1.18321
21Feb22_041639|   0.09009  1.30951  0.58274 -0.82198 -1.55287  1.03832 -0.41771 -0.20464
21Feb22_041639|   0.10695]
21Feb22_041639| [ 1.46126 -0.44705  0.66607 -0.39699 -0.88389 -2.02916  0.48006 -0.51206
21Feb22_041639|   0.50221  0.50495 -0.03215 -1.00260  0.93774 -1.78251 -0.13583 -1.43108
21Feb22_041639|   0.21682]
21Feb22_041639| [ 0.19620 -0.80504  1.06975  0.41998  0.79439 -1.76001  0.38163  0.33193
21Feb22_041639|  -2.21731 -1.32728  0.09427 -1.28250 -0.67192 -0.81561 -0.35409 -1.95524
21Feb22_041639|   0.35088]
21Feb22_041639| [ 0.31966 -0.95453 -1.26690  0.35192  1.16652  0.43340 -0.20396  0.45156
21Feb22_041639|  -1.65089  0.73833 -0.46798 -0.11623 -0.37879  2.17478 -0.33015 -0.08427
21Feb22_041639|  -0.40630]
21Feb22_041639| [-1.40766  1.51381 -0.32765  0.53036  0.96305 -0.00862 -0.57793  0.78137
21Feb22_041639|  -0.04580 -1.00503  2.09219  0.28246 -0.48597 -1.81273  1.20695 -0.37660
21Feb22_041639|   1.36763]
21Feb22_041639| [-1.00006  1.04245  2.47064  0.94355 -1.42238 -0.91701 -1.63813  0.34965
21Feb22_041639|  -1.02418 -0.28233 -0.61144 -0.71154  2.35658  0.08552  1.05108 -0.46211
21Feb22_041639|  -0.01585]
21Feb22_041639| [-0.43806  1.57591 -1.48402  0.69567 -0.42096 -1.50334  0.63724  0.59056
21Feb22_041639|  -0.39138  0.76732 -1.44419  1.46259  0.64241  0.19848  0.76615 -0.15858
21Feb22_041639|   0.53324]
21Feb22_041639| [-0.04333  1.23464 -1.07209 -2.56020 -1.27680  1.78786  1.14289 -0.30366
21Feb22_041639|   0.32776 -0.20800  1.12025 -0.14263 -0.46611  0.02576 -2.07008  0.32518
21Feb22_041639|   0.14666]
21Feb22_041639| [ 0.27035 -0.03057 -0.18517 -0.68994 -0.16070  1.21345 -0.37203  0.30322
21Feb22_041639|  -0.34597 -0.49769  0.43608  2.78303  1.82408  0.26656  0.35179 -0.96053
21Feb22_041639|  -0.62429]
21Feb22_041639| [ 0.27195  0.48110  0.77274  0.25541 -0.38667 -0.83288 -0.19569 -0.67681
21Feb22_041639|   1.15762  1.06087  1.00090 -0.71975  0.89430  0.10665 -0.69976  0.27953
21Feb22_041639|   0.29801]
21Feb22_041639| [ 1.53144 -0.30391  0.68783  0.54108  1.00766  0.72354  1.05404  0.28627
21Feb22_041639|   1.48188  0.97585 -1.77092 -1.52531  0.65503  0.96121  1.54007 -0.63375
21Feb22_041639|   0.08231]
21Feb22_041639| [ 1.31747 -0.01927  0.69517  1.35222 -0.55612 -0.50742  0.46474 -0.13517
21Feb22_041639|  -0.63706  0.40123  0.11759  0.90201  2.46132  0.36374 -0.97385 -1.34503
21Feb22_041639|   0.37597]
21Feb22_041639| [-0.44277 -0.72864  0.93629 -1.49912  0.01128  0.61689  0.73744  0.65468
21Feb22_041639|   0.00505 -0.38950 -0.81534 -0.42923 -1.54972 -0.91019  0.43516  1.43276
21Feb22_041639|   0.39266]
21Feb22_041639| [ 1.31378  1.24557 -2.79707  1.38088  0.88157 -0.58114  1.09756  1.63213
21Feb22_041639|  -0.43878  0.65688 -0.81489  0.27598  1.20800 -2.11977 -1.18204 -0.25685
21Feb22_041639|   0.97044]
21Feb22_041639| [ 0.62049 -0.30772 -2.49508 -0.92708  0.73296 -2.13850 -1.47368  1.61817
21Feb22_041639|   0.50031  0.53026  0.62156 -0.49686 -2.09003 -0.80649 -0.81079  0.47152
21Feb22_041639|  -0.92155]
21Feb22_041639| [ 1.36986 -0.01620 -1.15782 -1.87655 -0.78136  0.85696 -0.69246  2.66659
21Feb22_041639|  -1.52235 -0.69566  0.58315 -0.37340  0.43867  1.58488  0.90874 -0.09080
21Feb22_041639|  -1.38072]]
21Feb22_041639|-- Bias --
21Feb22_041639|[ 0.96935 -0.24699 -0.00440  0.39183  0.14104  1.30664  0.04333  0.16449
21Feb22_041639|  0.58029 -0.29796  0.81416 -0.55762 -0.54291 -0.72901 -1.02044  0.07208
21Feb22_041639| -0.14560]
21Feb22_041639|Layer 1:
21Feb22_041639|-- Config --
21Feb22_041639|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 17], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_041639|-- Weights --
21Feb22_041639|[[-1.49469 -1.90101]
21Feb22_041639| [ 0.34184  0.33269]
21Feb22_041639| [ 0.26889 -0.06271]
21Feb22_041639| [ 1.27631 -1.17105]
21Feb22_041639| [ 1.41963  0.86815]
21Feb22_041639| [-1.43505  0.68343]
21Feb22_041639| [ 1.83029  1.23325]
21Feb22_041639| [-0.84216 -0.75908]
21Feb22_041639| [-0.61567  0.46168]
21Feb22_041639| [ 0.02503 -1.16148]
21Feb22_041639| [ 0.58338  0.22175]
21Feb22_041639| [-0.72810  0.03463]
21Feb22_041639| [-0.61816  0.12430]
21Feb22_041639| [ 1.00422 -1.36968]
21Feb22_041639| [-0.82285  0.37495]
21Feb22_041639| [-1.34576  0.35944]
21Feb22_041639| [-0.74378 -0.15972]]
21Feb22_041639|-- Bias --
21Feb22_041639|[-1.32252 -0.72461]
21Feb22_041639|Predicting the validation and test data with the Best final individual.
21Feb22_041647| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb22_041647|-----------  ------------------  --------------------  ----------
21Feb22_041647|Validation         41.74                  17            0.01033
21Feb22_041647|   Test            36.66                  17            0.00297
21Feb22_041647|-------------------- Test #7 --------------------
21Feb22_041647|Best final individual weights
21Feb22_041647|Individual:
21Feb22_041647|-- Constant hidden layers --
21Feb22_041647|False
21Feb22_041647|Layer 0:
21Feb22_041647|-- Config --
21Feb22_041647|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 17, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_041647|-- Weights --
21Feb22_041647|[[-0.64615  1.20753 -1.01896 -0.38439  0.29927 -0.12872 -1.17038 -0.88061
21Feb22_041647|  -2.50764 -1.25894 -0.17788  1.91588  0.20457  1.49296  0.10846  1.00357
21Feb22_041647|  -1.21775]
21Feb22_041647| [ 0.33986 -1.65520  1.44730  0.13595  0.14685 -0.80951  0.38981 -0.10895
21Feb22_041647|  -0.97937  0.32470  0.53488 -0.30167  0.58913 -1.23765 -0.25255  0.94676
21Feb22_041647|   0.97774]
21Feb22_041647| [-0.93472  1.69627 -1.31265 -1.35865  1.55267 -0.17378  0.56753 -1.02966
21Feb22_041647|  -0.02985 -0.37370  1.10596  1.00388 -0.52930  0.49785 -0.10578 -0.18669
21Feb22_041647|   0.57171]
21Feb22_041647| [-0.79300  0.27755 -0.52146 -2.04429 -0.15485 -1.03110 -0.35302 -0.62713
21Feb22_041647|   0.13926  1.18075  1.69150  1.01653  0.65510  0.20006 -1.45128  0.28459
21Feb22_041647|  -0.82738]
21Feb22_041647| [-1.29606 -0.09632 -0.21568 -0.50736  0.04864  1.12619 -0.11059  0.84432
21Feb22_041647|  -0.79944 -0.68474 -0.16591 -2.00179  0.16837  0.04828  0.18164 -1.16620
21Feb22_041647|  -0.10491]
21Feb22_041647| [ 2.01902  0.47243 -0.51655 -0.84953  0.27536 -1.03452  0.76120  0.90319
21Feb22_041647|  -0.57643 -1.66618 -0.20260  0.68682 -1.69850  0.03298  0.91294 -0.60299
21Feb22_041647|  -0.07629]
21Feb22_041647| [ 0.20997 -2.21492  0.08128  0.34120  0.23415  1.19872 -0.42768  1.36432
21Feb22_041647|  -0.27271  0.80161 -0.36767 -0.15191  0.53870  0.73318 -0.30424 -0.59282
21Feb22_041647|   1.13410]
21Feb22_041647| [ 0.61604 -0.12069 -0.49618 -1.09909 -0.75565  2.04355  1.48606  1.92513
21Feb22_041647|   0.76265 -2.00711  0.37328  1.95697  0.67982 -0.92264 -0.09741  0.18143
21Feb22_041647|   0.64143]
21Feb22_041647| [-1.41111  0.01429 -0.23841  0.39726  2.15267  1.21813  0.27884  0.09152
21Feb22_041647|  -0.16227  0.58644 -1.00527 -1.66302  1.03145 -1.44350 -1.56970  1.36882
21Feb22_041647|   0.29759]
21Feb22_041647| [-0.54943 -0.79747  0.57048  0.57589  0.78388 -1.45123  0.11108 -0.28058
21Feb22_041647|   0.01931  1.09101  0.83928  0.98613 -1.67870 -0.49297  0.97632  1.08447
21Feb22_041647|   0.62576]
21Feb22_041647| [ 0.62851 -1.12889  1.36973 -0.72131  1.42979  1.26633 -0.39844 -1.99631
21Feb22_041647|  -0.39716 -0.51696 -0.80058 -0.79271 -1.94800 -0.97485 -0.95200  1.51939
21Feb22_041647|   0.22156]
21Feb22_041647| [-0.82767 -2.16538  2.63540  0.43878  0.78775 -0.44495  1.05622 -0.23422
21Feb22_041647|  -1.22352  0.86681 -0.17454  1.33879  0.19318 -0.06458  0.64016  1.44439
21Feb22_041647|  -0.23104]
21Feb22_041647| [ 0.14683 -2.24200 -0.71973  0.37355  0.41929  0.21898 -0.31217 -0.85609
21Feb22_041647|   1.40529 -1.38843  0.19773  0.08384 -1.71072 -1.16488  0.77909 -0.06593
21Feb22_041647|   1.58059]
21Feb22_041647| [-1.32384 -0.30874 -1.96893 -0.34651  1.04197  0.12979  0.74745  2.00400
21Feb22_041647|  -1.38921 -1.41120 -0.27668  0.78669 -0.41614  0.73414 -0.81362 -1.04758
