Using Theano backend.
21Feb17_103516|Predicting the validation and test data with the Best final individual.
21Feb17_103523| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb17_103523|-----------  ------------------  --------------------  ----------
21Feb17_103523|Validation         23.65                  56            0.85845
21Feb17_103523|   Test            26.67                  56            0.71298
21Feb17_103523|-------------------- Test #11 --------------------
21Feb17_103523|Best final individual weights
21Feb17_103523|Individual:
21Feb17_103523|-- Constant hidden layers --
21Feb17_103523|False
21Feb17_103523|Layer 0:
21Feb17_103523|-- Config --
21Feb17_103523|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_103523|-- Weights --
21Feb17_103523|[[-0.73212  1.32861  0.10200]
21Feb17_103523| [ 1.48746 -2.97273 -0.42944]
21Feb17_103523| [ 0.53095 -1.50623  0.79224]
21Feb17_103523| [-1.07292 -0.83175 -0.90105]
21Feb17_103523| [-0.48696 -0.89325  0.27226]
21Feb17_103523| [-3.02511  0.34155 -0.03837]
21Feb17_103523| [-0.76747  0.57140 -0.46892]
21Feb17_103523| [-0.07581  0.14713  0.85910]
21Feb17_103523| [-1.37488  0.52170 -0.36205]
21Feb17_103523| [ 1.60981 -0.08727 -0.11267]
21Feb17_103523| [ 0.50986  1.58916 -0.35287]
21Feb17_103523| [-0.34599  1.27113 -0.16393]
21Feb17_103523| [ 1.29203  1.19467  0.37695]
21Feb17_103523| [ 0.58704  0.06328 -0.24240]
21Feb17_103523| [-0.93888 -0.89760  0.57087]
21Feb17_103523| [ 0.99159 -0.66387  0.35177]
21Feb17_103523| [-0.67119  1.06910 -0.12512]
21Feb17_103523| [-0.91534  1.23744 -0.40465]
21Feb17_103523| [ 1.39278  0.08069  0.23328]
21Feb17_103523| [ 0.09880  0.57603 -0.96101]
21Feb17_103523| [ 0.01621 -0.13343 -0.27624]
21Feb17_103523| [-1.28286 -2.28909  0.37931]
21Feb17_103523| [-0.28370  0.09336  0.01547]
21Feb17_103523| [-0.51894  1.84280 -0.25906]
21Feb17_103523| [-0.83075 -0.04508  0.12107]
21Feb17_103523| [ 0.37343  1.18436 -0.07358]
21Feb17_103523| [-2.38657 -0.35191  0.01962]
21Feb17_103523| [ 0.95757 -0.91760 -0.08971]
21Feb17_103523| [ 0.38792 -0.01880  0.69717]
21Feb17_103523| [ 1.66877 -0.58078 -1.21129]
21Feb17_103523| [-0.50943  0.59080  0.30856]
21Feb17_103523| [ 0.30163  1.11518  0.98185]
21Feb17_103523| [-0.73226  0.32281 -0.66712]
21Feb17_103523| [-0.62054 -2.21049  1.40981]
21Feb17_103523| [ 1.23185 -0.58090  0.35844]
21Feb17_103523| [-0.05616  0.24219 -0.02853]
21Feb17_103523| [-1.05085 -2.30259 -0.16276]
21Feb17_103523| [ 0.71087  0.14900  1.13430]
21Feb17_103523| [-2.45877 -1.20999 -1.04986]
21Feb17_103523| [-1.00480  1.36344 -0.13998]
21Feb17_103523| [ 1.83140 -0.91532  0.07616]
21Feb17_103523| [-0.60404 -2.05184  0.76948]
21Feb17_103523| [ 0.52617  0.76042 -1.76746]
21Feb17_103523| [-0.22134  0.17324  0.99530]
21Feb17_103523| [-0.36427  1.34655  0.02110]
21Feb17_103523| [-0.93125 -0.33620 -0.25012]
21Feb17_103523| [-2.76428  0.14487  0.48096]
21Feb17_103523| [-0.10518  0.35052  1.71840]
21Feb17_103523| [-1.27998  1.12568  1.26523]
21Feb17_103523| [-0.60698  1.53230 -0.60824]
21Feb17_103523| [ 0.02898  2.98718 -0.59153]
21Feb17_103523| [ 0.17588 -0.00449  0.50797]
21Feb17_103523| [-1.42674 -0.54967 -0.21310]
21Feb17_103523| [ 1.03196  1.18733  0.36755]
21Feb17_103523| [ 1.04748 -1.47444 -0.08469]
21Feb17_103523| [ 0.49410  0.38745  0.68469]
21Feb17_103523| [-0.62880  0.73245  0.19964]]
21Feb17_103523|-- Bias --
21Feb17_103523|[-0.18798  0.64571 -0.23142]
21Feb17_103523|Layer 1:
21Feb17_103523|-- Config --
21Feb17_103523|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_103523|-- Weights --
21Feb17_103523|[[ 1.05567 -0.26707 -0.68567 -0.21721]
21Feb17_103523| [ 0.59596 -1.62444  0.26778  0.12586]
21Feb17_103523| [-0.24975 -0.21263  0.76717  0.40119]]
21Feb17_103523|-- Bias --
21Feb17_103523|[0.60477 0.03773 0.26452 0.12222]
21Feb17_103523|Layer 2:
21Feb17_103523|-- Config --
21Feb17_103523|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_103523|-- Weights --
21Feb17_103523|[[ 0.67920  0.12119]
21Feb17_103523| [ 0.44836  0.02916]
21Feb17_103523| [ 0.68939  0.31516]
21Feb17_103523| [-0.58995 -0.05861]]
21Feb17_103523|-- Bias --
21Feb17_103523|[ 0.59649 -0.08079]
21Feb17_103523|Layer 3:
21Feb17_103523|-- Config --
21Feb17_103523|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_103523|-- Weights --
21Feb17_103523|[[-0.52933 -0.81476 -0.74098  0.01144 -1.21485]
21Feb17_103523| [-0.49101  0.13657 -0.19176  0.07319 -0.26418]]
21Feb17_103523|-- Bias --
21Feb17_103523|[ 0.44536 -0.29385  1.36942 -0.31228  0.81725]
21Feb17_103523|Layer 4:
21Feb17_103523|-- Config --
21Feb17_103523|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_103523|-- Weights --
21Feb17_103523|[[-0.03514 -1.04833]
21Feb17_103523| [ 1.25238  0.62094]
21Feb17_103523| [ 0.99203  0.37406]
21Feb17_103523| [ 0.49902  0.67158]
21Feb17_103523| [-1.35709  0.38335]]
21Feb17_103523|-- Bias --
21Feb17_103523|[0.31435 0.36299]
21Feb17_103523|Predicting the validation and test data with the Best final individual.
21Feb17_103531| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb17_103531|-----------  ------------------  --------------------  ----------
21Feb17_103531|Validation         23.48                  56            0.78306
21Feb17_103531|   Test            22.07                  56            0.85403
21Feb17_103531|-------------------- Test #12 --------------------
21Feb17_103531|Best final individual weights
21Feb17_103531|Individual:
21Feb17_103531|-- Constant hidden layers --
21Feb17_103531|False
21Feb17_103531|Layer 0:
21Feb17_103531|-- Config --
21Feb17_103531|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_103531|-- Weights --
21Feb17_103531|[[-0.73212  1.32861  0.10200]
21Feb17_103531| [ 1.48746 -2.97273 -0.42944]
21Feb17_103531| [ 0.53095 -1.50623  0.79224]
21Feb17_103531| [-1.07292 -0.83175 -0.90105]
21Feb17_103531| [-0.48696 -0.89325  0.27226]
21Feb17_103531| [-3.02511  0.34155 -0.03837]
21Feb17_103531| [-0.76747  0.57140 -0.46892]
21Feb17_103531| [-0.07581  0.14713  0.85910]
21Feb17_103531| [-1.37488  0.52170 -0.36205]
21Feb17_103531| [ 1.60981 -0.08727 -0.11267]
21Feb17_103531| [ 0.50986  1.58916 -0.35287]
21Feb17_103531| [-0.34599  1.27113 -0.16393]
21Feb17_103531| [ 1.29203  1.19467  0.37695]
21Feb17_103531| [ 0.58704  0.06328 -0.24240]
21Feb17_103531| [-0.93888 -0.89760  0.57087]
21Feb17_103531| [ 0.99159 -0.66387  0.35177]
21Feb17_103531| [-0.67119  1.06910 -0.12512]
21Feb17_103531| [-0.91534  1.23744 -0.40465]
21Feb17_103531| [ 1.39278  0.08069  0.23328]
21Feb17_103531| [ 0.09880  0.57603 -0.96101]
21Feb17_103531| [ 0.01621 -0.13343 -0.27624]
21Feb17_103531| [-1.28286 -2.28909  0.37931]
21Feb17_103531| [-0.28370  0.09336  0.01547]
21Feb17_103531| [-0.51894  1.84280 -0.25906]
21Feb17_103531| [-0.83075 -0.04508  0.12107]
21Feb17_103531| [ 0.37343  1.18436 -0.07358]
21Feb17_103531| [-2.38657 -0.35191  0.01962]
21Feb17_103531| [ 0.95757 -0.91760 -0.08971]
21Feb17_103531| [ 0.38792 -0.01880  0.69717]
21Feb17_103531| [ 1.66877 -0.58078 -1.21129]
21Feb17_103531| [-0.50943  0.59080  0.30856]
21Feb17_103531| [ 0.30163  1.11518  0.98185]
21Feb17_103531| [-0.73226  0.32281 -0.66712]
21Feb17_103531| [-0.62054 -2.21049  1.40981]
21Feb17_103531| [ 1.23185 -0.58090  0.35844]
21Feb17_103531| [-0.05616  0.24219 -0.02853]
21Feb17_103531| [-1.05085 -2.30259 -0.16276]
21Feb17_103531| [ 0.71087  0.14900  1.13430]
21Feb17_103531| [-2.45877 -1.20999 -1.04986]
21Feb17_103531| [-1.00480  1.36344 -0.13998]
21Feb17_103531| [ 1.83140 -0.91532  0.07616]
21Feb17_103531| [-0.60404 -2.05184  0.76948]
21Feb17_103531| [ 0.52617  0.76042 -1.76746]
21Feb17_103531| [-0.22134  0.17324  0.99530]
21Feb17_103531| [-0.36427  1.34655  0.02110]
21Feb17_103531| [-0.93125 -0.33620 -0.25012]
21Feb17_103531| [-2.76428  0.14487  0.48096]
21Feb17_103531| [-0.10518  0.35052  1.71840]
21Feb17_103531| [-1.27998  1.12568  1.26523]
21Feb17_103531| [-0.60698  1.53230 -0.60824]
21Feb17_103531| [ 0.02898  2.98718 -0.59153]
21Feb17_103531| [ 0.17588 -0.00449  0.50797]
21Feb17_103531| [-1.42674 -0.54967 -0.21310]
21Feb17_103531| [ 1.03196  1.18733  0.36755]
21Feb17_103531| [ 1.04748 -1.47444 -0.08469]
21Feb17_103531| [ 0.49410  0.38745  0.68469]
21Feb17_103531| [-0.62880  0.73245  0.19964]]
21Feb17_103531|-- Bias --
21Feb17_103531|[-0.18798  0.64571 -0.23142]
21Feb17_103531|Layer 1:
21Feb17_103531|-- Config --
21Feb17_103531|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_103531|-- Weights --
21Feb17_103531|[[ 1.05567 -0.26707 -0.68567 -0.21721]
21Feb17_103531| [ 0.59596 -1.62444  0.26778  0.12586]
21Feb17_103531| [-0.24975 -0.21263  0.76717  0.40119]]
21Feb17_103531|-- Bias --
21Feb17_103531|[0.60477 0.03773 0.26452 0.12222]
21Feb17_103531|Layer 2:
21Feb17_103531|-- Config --
21Feb17_103531|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_103531|-- Weights --
21Feb17_103531|[[ 0.67920  0.12119]
21Feb17_103531| [ 0.44836  0.02916]
21Feb17_103531| [ 0.68939  0.31516]
21Feb17_103531| [-0.58995 -0.05861]]
21Feb17_103531|-- Bias --
21Feb17_103531|[ 0.59649 -0.08079]
21Feb17_103531|Layer 3:
21Feb17_103531|-- Config --
21Feb17_103531|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_103531|-- Weights --
21Feb17_103531|[[-0.52933 -0.81476 -0.74098  0.01144 -1.21485]
21Feb17_103531| [-0.49101  0.13657 -0.19176  0.07319 -0.26418]]
21Feb17_103531|-- Bias --
21Feb17_103531|[ 0.44536 -0.29385  1.36942 -0.31228  0.81725]
21Feb17_103531|Layer 4:
21Feb17_103531|-- Config --
21Feb17_103531|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_103531|-- Weights --
21Feb17_103531|[[-0.03514 -1.04833]
21Feb17_103531| [ 1.25238  0.62094]
21Feb17_103531| [ 0.99203  0.37406]
21Feb17_103531| [ 0.49902  0.67158]
21Feb17_103531| [-1.35709  0.38335]]
21Feb17_103531|-- Bias --
21Feb17_103531|[0.31435 0.36299]
21Feb17_103531|Predicting the validation and test data with the Best final individual.
21Feb17_103539| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb17_103539|-----------  ------------------  --------------------  ----------
21Feb17_103539|Validation         24.43                  56            0.85301
21Feb17_103539|   Test            37.01                  56            0.82036
21Feb17_103539|-------------------- Test #13 --------------------
21Feb17_103539|Best final individual weights
21Feb17_103539|Individual:
21Feb17_103539|-- Constant hidden layers --
21Feb17_103539|False
21Feb17_103539|Layer 0:
21Feb17_103539|-- Config --
21Feb17_103539|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_103539|-- Weights --
21Feb17_103539|[[-0.73212  1.32861  0.10200]
21Feb17_103539| [ 1.48746 -2.97273 -0.42944]
21Feb17_103539| [ 0.53095 -1.50623  0.79224]
21Feb17_103539| [-1.07292 -0.83175 -0.90105]
21Feb17_103539| [-0.48696 -0.89325  0.27226]
21Feb17_103539| [-3.02511  0.34155 -0.03837]
21Feb17_103539| [-0.76747  0.57140 -0.46892]
21Feb17_103539| [-0.07581  0.14713  0.85910]
21Feb17_103539| [-1.37488  0.52170 -0.36205]
21Feb17_103539| [ 1.60981 -0.08727 -0.11267]
21Feb17_103539| [ 0.50986  1.58916 -0.35287]
21Feb17_103539| [-0.34599  1.27113 -0.16393]
21Feb17_103539| [ 1.29203  1.19467  0.37695]
21Feb17_103539| [ 0.58704  0.06328 -0.24240]
21Feb17_103539| [-0.93888 -0.89760  0.57087]
21Feb17_103539| [ 0.99159 -0.66387  0.35177]
21Feb17_103539| [-0.67119  1.06910 -0.12512]
21Feb17_103539| [-0.91534  1.23744 -0.40465]
21Feb17_103539| [ 1.39278  0.08069  0.23328]
21Feb17_103539| [ 0.09880  0.57603 -0.96101]
21Feb17_103539| [ 0.01621 -0.13343 -0.27624]
21Feb17_103539| [-1.28286 -2.28909  0.37931]
21Feb17_103539| [-0.28370  0.09336  0.01547]
21Feb17_103539| [-0.51894  1.84280 -0.25906]
21Feb17_103539| [-0.83075 -0.04508  0.12107]
21Feb17_103539| [ 0.37343  1.18436 -0.07358]
21Feb17_103539| [-2.38657 -0.35191  0.01962]
21Feb17_103539| [ 0.95757 -0.91760 -0.08971]
21Feb17_103539| [ 0.38792 -0.01880  0.69717]
21Feb17_103539| [ 1.66877 -0.58078 -1.21129]
21Feb17_103539| [-0.50943  0.59080  0.30856]
21Feb17_103539| [ 0.30163  1.11518  0.98185]
21Feb17_103539| [-0.73226  0.32281 -0.66712]
21Feb17_103539| [-0.62054 -2.21049  1.40981]
21Feb17_103539| [ 1.23185 -0.58090  0.35844]
21Feb17_103539| [-0.05616  0.24219 -0.02853]
21Feb17_103539| [-1.05085 -2.30259 -0.16276]
21Feb17_103539| [ 0.71087  0.14900  1.13430]
21Feb17_103539| [-2.45877 -1.20999 -1.04986]
21Feb17_103539| [-1.00480  1.36344 -0.13998]
21Feb17_103539| [ 1.83140 -0.91532  0.07616]
21Feb17_103539| [-0.60404 -2.05184  0.76948]
21Feb17_103539| [ 0.52617  0.76042 -1.76746]
21Feb17_103539| [-0.22134  0.17324  0.99530]
21Feb17_103539| [-0.36427  1.34655  0.02110]
21Feb17_103539| [-0.93125 -0.33620 -0.25012]
21Feb17_103539| [-2.76428  0.14487  0.48096]
21Feb17_103539| [-0.10518  0.35052  1.71840]
21Feb17_103539| [-1.27998  1.12568  1.26523]
21Feb17_103539| [-0.60698  1.53230 -0.60824]
21Feb17_103539| [ 0.02898  2.98718 -0.59153]
21Feb17_103539| [ 0.17588 -0.00449  0.50797]
21Feb17_103539| [-1.42674 -0.54967 -0.21310]
21Feb17_103539| [ 1.03196  1.18733  0.36755]
21Feb17_103539| [ 1.04748 -1.47444 -0.08469]
21Feb17_103539| [ 0.49410  0.38745  0.68469]
21Feb17_103539| [-0.62880  0.73245  0.19964]]
21Feb17_103539|-- Bias --
21Feb17_103539|[-0.18798  0.64571 -0.23142]
21Feb17_103539|Layer 1:
21Feb17_103539|-- Config --
21Feb17_103539|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_103539|-- Weights --
21Feb17_103539|[[ 1.05567 -0.26707 -0.68567 -0.21721]
21Feb17_103539| [ 0.59596 -1.62444  0.26778  0.12586]
21Feb17_103539| [-0.24975 -0.21263  0.76717  0.40119]]
21Feb17_103539|-- Bias --
21Feb17_103539|[0.60477 0.03773 0.26452 0.12222]
21Feb17_103539|Layer 2:
21Feb17_103539|-- Config --
21Feb17_103539|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_103539|-- Weights --
21Feb17_103539|[[ 0.67920  0.12119]
21Feb17_103539| [ 0.44836  0.02916]
21Feb17_103539| [ 0.68939  0.31516]
21Feb17_103539| [-0.58995 -0.05861]]
21Feb17_103539|-- Bias --
21Feb17_103539|[ 0.59649 -0.08079]
21Feb17_103539|Layer 3:
21Feb17_103539|-- Config --
21Feb17_103539|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_103539|-- Weights --
21Feb17_103539|[[-0.52933 -0.81476 -0.74098  0.01144 -1.21485]
21Feb17_103539| [-0.49101  0.13657 -0.19176  0.07319 -0.26418]]
21Feb17_103539|-- Bias --
21Feb17_103539|[ 0.44536 -0.29385  1.36942 -0.31228  0.81725]
21Feb17_103539|Layer 4:
21Feb17_103539|-- Config --
21Feb17_103539|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
